c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:01:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2465792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=15 lowered=207 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3637248
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4173824
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4594 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4173824
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=205
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6066176
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6066176
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=389433 bytes=54943744 progress_percent=10 processed=361 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=361 total=3603 sat_clauses=389433 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=516356 bytes=68460544 progress_percent=20 processed=721 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=721 total=3603 sat_clauses=516356 ms=169
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=633939 bytes=83460096 progress_percent=30 processed=1081 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1081 total=3603 sat_clauses=633939 ms=207
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=750474 bytes=95895552 progress_percent=40 processed=1442 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1442 total=3603 sat_clauses=750474 ms=243
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=878457 bytes=111235072 progress_percent=50 processed=1802 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1802 total=3603 sat_clauses=878457 ms=282
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=984605 bytes=123400192 progress_percent=60 processed=2162 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2162 total=3603 sat_clauses=984605 ms=317
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1110292 bytes=129347584 progress_percent=70 processed=2523 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2523 total=3603 sat_clauses=1110292 ms=339
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1229114 bytes=144031744 progress_percent=80 processed=2883 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2883 total=3603 sat_clauses=1229114 ms=378
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1343740 bytes=157548544 progress_percent=90 processed=3243 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3243 total=3603 sat_clauses=1343740 ms=415
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1472948 bytes=172077056 progress_percent=100 processed=3603 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3603 total=3603 sat_clauses=1472948 ms=452
c 00h00m00s | stage:encode(order-ge):done ms=459 sat_vars=66356 sat_clauses=1472948 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472948
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done round=1 ms=15866 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=41
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=205
