c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 18:22:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=274956288 rss=262.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=264 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=264 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=80 total=264 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=106 total=264 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=132 total=264 lowered=132 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=159 total=264 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=185 total=264 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=212 total=264 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=238 total=264 lowered=238 unsupported=0 ms=1
c 00h00m06s | stage:lower:progress percent=100 processed=264 total=264 lowered=264 unsupported=0 ms=6689
c 00h00m06s | stage:lower:done ms=6965 lowered=264 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=409079808 rss=390.13MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=386 rounds=81 tightened=155 removed_cls=35907 removed_lits=34370 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=208 loop_ms=146 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=409120768 rss=390.17MiB
c 00h00m07s | stage:lowered-shape int_vars=259 bool_vars=424507 linear_atoms=874045 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1262526
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=409120768 rss=390.17MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=4 int_vars=259
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=409186304 rss=390.23MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=430694400 rss=410.74MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5035018 bytes=1388814336 rss=1.29GiB progress_percent=10 processed=126262 total=1262614
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=126262 total=1262614 sat_clauses=5035018 ms=2742
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8773038 bytes=2368790528 rss=2.21GiB progress_percent=20 processed=252523 total=1262614
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=252523 total=1262614 sat_clauses=8773038 ms=4757
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12567328 bytes=3923664896 rss=3.65GiB progress_percent=30 processed=378785 total=1262614
c 00h00m14s | stage:encode(log-scop):progress percent=30 processed=378785 total=1262614 sat_clauses=12567328 ms=7119
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16331632 bytes=4321636352 rss=4.02GiB progress_percent=40 processed=505046 total=1262614
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=505046 total=1262614 sat_clauses=16331632 ms=8854
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20060081 bytes=4715397120 rss=4.39GiB progress_percent=50 processed=631307 total=1262614
c 00h00m17s | stage:encode(log-scop):progress percent=50 processed=631307 total=1262614 sat_clauses=20060081 ms=10591
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23792333 bytes=7420211200 rss=6.91GiB progress_percent=60 processed=757569 total=1262614
c 00h00m21s | stage:encode(log-scop):progress percent=60 processed=757569 total=1262614 sat_clauses=23792333 ms=13619
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27519023 bytes=7804444672 rss=7.27GiB progress_percent=70 processed=883830 total=1262614
c 00h00m22s | stage:encode(log-scop):progress percent=70 processed=883830 total=1262614 sat_clauses=27519023 ms=15306
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31214053 bytes=8201441280 rss=7.64GiB progress_percent=80 processed=1010092 total=1262614
c 00h00m24s | stage:encode(log-scop):progress percent=80 processed=1010092 total=1262614 sat_clauses=31214053 ms=16994
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34865674 bytes=8592048128 rss=8.00GiB progress_percent=90 processed=1136353 total=1262614
c 00h00m26s | stage:encode(log-scop):progress percent=90 processed=1136353 total=1262614 sat_clauses=34865674 ms=18733
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38299116 bytes=8955817984 rss=8.34GiB progress_percent=100 processed=1262614 total=1262614
c 00h00m27s | stage:encode(log-scop):progress percent=100 processed=1262614 total=1262614 sat_clauses=38299116 ms=20283
c 00h00m27s | stage:encode(log-scop):done ms=20287 sat_vars=25387436 sat_clauses=38299116 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1650754 log_scop_pb_mixed=0 log_scop_pb_bdd2=1650754 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1650754 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m28s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=25387436 clauses=38299116
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m22s | stage:sat:solve:done ms=414256 result=Sat assumptions=0 phase_lits=0
c 00h07m22s | stage:decode:start
c 00h07m22s | stage:decode:done int_assignments=205
c 00h07m22s | result:Sat
c 00h07m22s | objective:incumbent kind=initial value=58779 rounds=1 improvements=0
o 58779
c 00h07m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63415
s UNKNOWN
c reason: internal_error: cannot build log phase for out-of-domain value 0 in Range { lb: 29844, ub: 42000 }
d CSV /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,"cannot build log phase for out-of-domain value 0 in Range { lb: 29844, ub: 42000 }"
c run_end_local: 2026-06-01 18:30:02 +0900
