c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ClockTriplet-20-35_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:27:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=70 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4968448 rss=4.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=548
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=548 lowered=55 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=548 lowered=110 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=548 lowered=165 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=548 lowered=220 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=274 total=548 lowered=274 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=329 total=548 lowered=329 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=384 total=548 lowered=384 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=439 total=548 lowered=439 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=494 total=548 lowered=494 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=548 total=548 lowered=548 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=548 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5038080 rss=4.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=41 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1400 pivot_exact_attempts=0 pivot_general_attempts=1400 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1400 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5115904 rss=4.88MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5115904 rss=4.88MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5115904 rss=4.88MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5115904 rss=4.88MiB
c 00h00m00s | stage:encode(log-scop):start
