c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/neighbours/neighbours-rect.mzn --data /bench/2018/neighbours/neighbours1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:33:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=257
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4300800 rss=4.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=257
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=257 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=257 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=257 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=103 total=257 lowered=103 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=129 total=257 lowered=129 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=155 total=257 lowered=155 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=180 total=257 lowered=180 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=206 total=257 lowered=206 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=232 total=257 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=257 total=257 lowered=257 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=257 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4300800 rss=4.10MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=109 tightened=127 removed_cls=44 removed_lits=7 unsat=false precise_hits=176 precise_rounds=1 pivot_recomputes=763 pivot_exact_attempts=603 pivot_general_attempts=687 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=667 pivot_general_tightened=20 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4567040 rss=4.36MiB
c 00h00m00s | stage:lowered-shape int_vars=76 bool_vars=1288 linear_atoms=509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2819
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=105 naive_bounds=[25,125] lp_bounds=[25,105] improved=1 rows=1395 vars=1364 lp_rows_singleton_linear=107 lp_rows_disjunctive=1288 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=344
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=192143360 rss=183.24MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=76
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=192143360 rss=183.24MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=192143360 rss=183.24MiB
c 00h00m00s | stage:encode(log-scop):start
