c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Wordpress-04-06-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2724 sat_vars=6034844 sat_clauses=6065426 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6034844 clauses=6065426
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=955 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=78
c 00h00m03s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=21612 rounds=1 improvements=0
o 21612
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=124
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=124
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=41 lowered=124 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2352 sat_vars=6034845 sat_clauses=6065427 ext_ge_specs=1 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6034845 clauses=6065427
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=3855 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=78
c 00h00m06s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=20863 rounds=2 improvements=1
o 20863
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=125
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=41 lowered=125 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2332 sat_vars=6034846 sat_clauses=6065428 ext_ge_specs=2 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6034846 clauses=6065428
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=7453 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=78
c 00h00m09s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=20833 rounds=3 improvements=2
o 20833
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=126
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=126
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=41 lowered=126 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2392 sat_vars=6034847 sat_clauses=6065429 ext_ge_specs=3 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6034847 clauses=6065429
