c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/KnightTour2-060_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=198 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3600
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1613 sat_vars=399087 sat_clauses=1042220 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=399087 clauses=1042220
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1
c 00h00m33s | stage:sat:solve:done round=1 ms=31732 result=Sat
c 00h00m33s | stage:decode:start round=1
c 00h00m34s | stage:relaxation:done round=1 clauses_added=3430 cegar_failures=1 cegar_rounds=1 cegar_added_clauses=3430
c 00h00m34s | stage:sat:solve:start round=2 cegar_rounds=2
c 00h07m02s | stage:sat:solve:done round=2 ms=388292 result=Sat
c 00h07m02s | stage:decode:start round=2
c 00h07m04s | stage:relaxation:done round=2 clauses_added=542 cegar_failures=2 cegar_rounds=2 cegar_added_clauses=3972
c 00h07m04s | stage:sat:solve:start round=3 cegar_rounds=3
c 00h20m36s | stage:sat:solve:done round=3 ms=812622 result=Sat
c 00h20m36s | stage:decode:start round=3
c 00h20m38s | stage:relaxation:done round=3 clauses_added=654 cegar_failures=3 cegar_rounds=3 cegar_added_clauses=4626
c 00h20m38s | stage:sat:solve:start round=4 cegar_rounds=4
c 00h26m18s | stage:sat:solve:done round=4 ms=340206 result=Sat
c 00h26m18s | stage:decode:start round=4
c 00h26m19s | stage:relaxation:done round=4 clauses_added=518 cegar_failures=4 cegar_rounds=4 cegar_added_clauses=5144
c 00h26m19s | stage:sat:solve:start round=5 cegar_rounds=5
c 00h27m41s | stage:sat:solve:done round=5 ms=81648 result=Sat
c 00h27m41s | stage:decode:start round=5
c 00h27m42s | stage:relaxation:done round=5 clauses_added=580 cegar_failures=5 cegar_rounds=5 cegar_added_clauses=5724
c 00h27m42s | stage:sat:solve:start round=6 cegar_rounds=6
s UNKNOWN
d SOLVE_ELAPSED_MS 1800082
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 137466
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2
d NORMALIZED_CONSTRAINTS 2
d LOWERED_CONSTRAINTS 2
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 399087
d SAT_CLAUSES_BASE 1042220
d SAT_CLAUSES_FINAL 1047944
d SAT_CLAUSES_CEGAR_DELTA 5724
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 7
d PROPAGATE_CHANGED_DOMAINS 3
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3600
d ENCODE_RELAXED_CIRCUITS 1
d CIRCUIT_CEGAR_FAILURES 5
d CIRCUIT_CEGAR_ROUNDS 6
d CIRCUIT_CEGAR_ADDED_CLAUSES 5724
d CSV /bench/competition/2022-2025/CSP22to25/KnightTour2-060_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
