c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=576 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5910528
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=60 lowered=2567 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8613888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1560 removed_lits=1164 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8884224
c 00h00m00s | stage:lowered-shape int_vars=109 bool_vars=4836 linear_atoms=5074 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10768
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9150464
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=49 int_vars=4201
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15884288
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=15884288 reserve_bytes=10737418240 available_bytes=57966174208 fallback=extprop
c 00h00m09s | stage:encode(order-ge-early-extprop-probe):done ms=8940 estimated_total_clauses=117292640
c 00h00m09s | memory:rss checkpoint=before_encode bytes=17055744
c 00h00m09s | stage:encode(order-ge):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=221032448 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=271159296 interval_clauses=1000000
