c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/cryptanalysis/step1_aes.mzn --data /bench/2016/cryptanalysis/kb128_n5_obj17.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:10:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20365
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31424512 rss=29.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20365
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2037 total=20365 lowered=2037 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=20 processed=4073 total=20365 lowered=4073 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=30 processed=6110 total=20365 lowered=6110 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=40 processed=8146 total=20365 lowered=8146 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=50 processed=10183 total=20365 lowered=10183 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=12219 total=20365 lowered=12219 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=70 processed=14256 total=20365 lowered=14256 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=80 processed=16292 total=20365 lowered=16292 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=90 processed=18329 total=20365 lowered=18329 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=100 processed=20365 total=20365 lowered=20365 unsupported=0 ms=140
c 00h00m00s | stage:lower:done ms=147 lowered=20365 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=35209216 rss=33.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=1048 removed_clauses=1048 removed_lits=76 ms=18
c 00h00m00s | stage:post_lower:done ms=38 rounds=1440 tightened=1440 removed_cls=2524 removed_lits=4364 unsat=false precise_hits=4084 precise_rounds=1 pivot_recomputes=200 pivot_exact_attempts=200 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36020224 rss=34.35MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36560896 rss=34.87MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=82 int_vars=7526
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=58929152 rss=56.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=58929152 rss=56.20MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31975 bytes=59183104 rss=56.44MiB progress_percent=10 processed=8732 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8732 total=87316 sat_clauses=31975 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50005 bytes=59183104 rss=56.44MiB progress_percent=20 processed=17464 total=87316
