c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 17:15:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=30616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=146 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=163409920 rss=155.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3062 total=30616 lowered=3062 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=20 processed=6124 total=30616 lowered=6124 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=30 processed=9185 total=30616 lowered=9185 unsupported=0 ms=160
c 00h00m00s | stage:lower:progress percent=40 processed=12247 total=30616 lowered=12247 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=50 processed=15308 total=30616 lowered=15308 unsupported=0 ms=280
c 00h00m00s | stage:lower:progress percent=60 processed=18370 total=30616 lowered=18370 unsupported=0 ms=330
c 00h00m00s | stage:lower:progress percent=70 processed=21432 total=30616 lowered=21432 unsupported=0 ms=380
c 00h00m00s | stage:lower:progress percent=80 processed=24493 total=30616 lowered=24493 unsupported=0 ms=429
c 00h00m00s | stage:lower:progress percent=90 processed=27555 total=30616 lowered=27555 unsupported=0 ms=479
c 00h00m00s | stage:lower:progress percent=100 processed=30616 total=30616 lowered=30616 unsupported=0 ms=585
c 00h00m00s | stage:lower:done ms=660 lowered=30616 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=163807232 rss=156.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=9941 rounds=10308 tightened=29450 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663590 pivot_exact_attempts=334713 pivot_general_attempts=335336 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330647 pivot_general_tightened=4689 setup_ms=89 loop_ms=6763 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=3034
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=179896320 rss=171.56MiB
