c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/NurseRostering-09_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:13:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4787
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=3687 changed_domains=1041 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21598208 rss=20.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4787
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=479 total=4787 lowered=479 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=20 processed=958 total=4787 lowered=958 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=30 processed=1437 total=4787 lowered=1437 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=40 processed=1915 total=4787 lowered=1915 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=50 processed=2394 total=4787 lowered=2394 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=60 processed=2873 total=4787 lowered=2873 unsupported=0 ms=111
c 00h00m00s | stage:lower:progress percent=70 processed=3351 total=4787 lowered=3351 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=80 processed=3830 total=4787 lowered=3830 unsupported=0 ms=124
c 00h00m00s | stage:lower:progress percent=90 processed=4309 total=4787 lowered=4309 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=100 processed=4787 total=4787 lowered=4787 unsupported=0 ms=136
c 00h00m00s | stage:lower:done ms=142 lowered=4787 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24297472 rss=23.17MiB
c 00h00m00s | stage:post_lower:start
