c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/table-layout/TableLayout.mzn --data /bench/2011/table-layout/en-1000-1274-line521.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:28:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=352845824 rss=336.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2378
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=238 total=2378 lowered=238 unsupported=0 ms=1416
c 00h00m02s | stage:lower:progress percent=20 processed=476 total=2378 lowered=476 unsupported=0 ms=2907
c 00h00m04s | stage:lower:progress percent=30 processed=714 total=2378 lowered=714 unsupported=0 ms=4454
c 00h00m05s | stage:lower:progress percent=40 processed=952 total=2378 lowered=952 unsupported=0 ms=5953
c 00h00m07s | stage:lower:progress percent=50 processed=1189 total=2378 lowered=1189 unsupported=0 ms=7551
c 00h00m09s | stage:lower:progress percent=60 processed=1427 total=2378 lowered=1427 unsupported=0 ms=9039
c 00h00m10s | stage:lower:progress percent=70 processed=1665 total=2378 lowered=1665 unsupported=0 ms=10520
c 00h00m12s | stage:lower:progress percent=80 processed=1903 total=2378 lowered=1903 unsupported=0 ms=12023
c 00h00m13s | stage:lower:progress percent=90 processed=2141 total=2378 lowered=2141 unsupported=0 ms=13664
c 00h00m15s | stage:lower:progress percent=100 processed=2378 total=2378 lowered=2378 unsupported=0 ms=15151
c 00h00m15s | stage:lower:done ms=15235 lowered=2378 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=464011264 rss=442.52MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:affine_elim eliminated_vars=792 removed_clauses=792 removed_lits=0 ms=158
c 00h00m16s | stage:post_lower:done ms=847 rounds=1190 tightened=1192 removed_cls=2189880 removed_lits=4469 unsat=false precise_hits=2772 precise_rounds=1 pivot_recomputes=1719 pivot_exact_attempts=1320 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=135 pivot_general_tightened=396 setup_ms=389 loop_ms=163 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=56 sat_ms=0 precise_ms=76
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=425951232 rss=406.22MiB
c 00h00m16s | stage:lowered-shape int_vars=2116 bool_vars=0 linear_atoms=1131374 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6338
c 00h00m16s | stage:root-lp:start backend=lpo
c 00h00m16s | stage:root-lp:bound backend=lpo status=optimal objective_value=4752 naive_bounds=[36,24552] lp_bounds=[4752,24552] improved=1 rows=794 vars=1324 lp_rows_singleton_linear=794 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=787
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=471568384 rss=449.72MiB
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=96 int_vars=2302
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=471781376 rss=449.93MiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=471781376 rss=449.93MiB
c 00h00m17s | stage:encode(order-ge):start
