c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K65_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3707
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3707
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=111 lowered=3707 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=162 tightened=455 removed_cls=250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=32846 pivot_exact_attempts=0 pivot_general_attempts=32846 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=32606 pivot_general_tightened=240 setup_ms=15 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=3575
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=10 sat_vars=10274 sat_clauses=23599 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10274 clauses=23599
c 00h00m00s | stage:sat:solve:start
c 00h07m24s | stage:sat:solve:done ms=444822 result=Unsat
c 00h07m24s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3707
d NORMALIZED_CONSTRAINTS 3707
d LOWERED_CONSTRAINTS 3707
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 111
d POST_LOWER_MS 20
d PREENCODE_MS 1
d ENCODE_MS 10
d SAT_SOLVE_MS 444822
d TOTAL_MS 444974
d SAT_VARS 10274
d SAT_CLAUSES_BASE 23599
d SAT_CLAUSES_FINAL 23599
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2305843009213693952
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":640,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1856,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":576,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":128,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"55":{"count":130,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"65":{"count":55,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"1152921504606846976"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 162
d POST_LOWER_TIGHTENED_DOMAINS 455
d POST_LOWER_REMOVED_CLAUSES 250
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3575
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K65_c22.xml.lzma,unsat,3707,3707,3707,0,10274,23599,444974,1,0,111,1,10,444822,,
