c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-10_c24.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=571
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=476 changed_domains=68 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=571
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=81 lowered=571 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=431 tightened=544 removed_cls=1774 removed_lits=1035 unsat=false precise_hits=65 precise_rounds=1 pivot_recomputes=13364 pivot_exact_attempts=13364 pivot_general_attempts=13299 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13201 pivot_general_tightened=98 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=104 int_vars=8384
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=115 sat_vars=52655 sat_clauses=247207 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=52655 clauses=247207
c 00h00m00s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799592
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799178
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 571
d NORMALIZED_CONSTRAINTS 571
d LOWERED_CONSTRAINTS 571
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 52655
d SAT_CLAUSES_BASE 247207
d SAT_CLAUSES_FINAL 247207
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 63
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 134217728
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4960,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"32":{"count":80,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":558,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":598,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10":{"count":496,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d PROPAGATE_PRUNED_VALUES 476
d PROPAGATE_CHANGED_DOMAINS 68
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 431
d POST_LOWER_TIGHTENED_DOMAINS 544
d POST_LOWER_REMOVED_CLAUSES 1774
d POST_LOWER_REMOVED_LITS 1035
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8384
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-10_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
