c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/gfd-schedule/gfd-schedule2.mzn --data /bench/2016/gfd-schedule/n55f2d50m30k3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2733
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=3939 changed_domains=207 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19795968 rss=18.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2733
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=274 total=2733 lowered=274 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=547 total=2733 lowered=547 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=820 total=2733 lowered=820 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=1094 total=2733 lowered=1094 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=1367 total=2733 lowered=1367 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=1640 total=2733 lowered=1640 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1914 total=2733 lowered=1914 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=80 processed=2187 total=2733 lowered=2187 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=2460 total=2733 lowered=2460 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=100 processed=2733 total=2733 lowered=2733 unsupported=0 ms=299
c 00h00m00s | stage:lower:done ms=305 lowered=2733 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26279936 rss=25.06MiB
c 00h00m00s | stage:post_lower:start
