c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-2_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=321791 changed_domains=102 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1254
c 00h00m00s | stage:lower:start
c 00h01m42s | stage:lower:done ms=102277 lowered=1254 unsupported=0
c 00h01m42s | stage:post_lower:start
c 00h01m59s | stage:post_lower:done ms=16969 rounds=193 tightened=261 removed_cls=3334988 removed_lits=1786594 unsat=false precise_hits=3940 precise_rounds=2 pivot_recomputes=753 pivot_exact_attempts=344 pivot_general_attempts=409 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=364 pivot_general_tightened=45 setup_ms=10734 loop_ms=3940 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=257 sat_ms=0 precise_ms=1019
c 00h02m00s | stage:lowered-shape int_vars=2697609 bool_vars=6647828 linear_atoms=6935712 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15546714
c 00h02m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m01s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m01s | stage:preencode(log-scop):start
c 00h02m03s | stage:preencode(log-scop):done ms=1711 int_vars=2697609
c 00h02m04s | stage:encode(log-scop):start
c 00h03m24s | stage:encode(log-scop):done ms=79486 sat_vars=90818808 sat_clauses=135437571 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12559272 log_scop_pb_mixed=0 log_scop_pb_bdd2=12559272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12559272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m28s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=640
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=640
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1254
d NORMALIZED_CONSTRAINTS 1254
d LOWERED_CONSTRAINTS 1254
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 102277
d POST_LOWER_MS 16969
d PREENCODE_MS 1711
d ENCODE_MS 79486
d SAT_SOLVE_MS 0
d TOTAL_MS 208225
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2696588,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":184421,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":670,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1349196,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":840,"max_domain_product_excluding_one_var":"4795","p95_domain_product_excluding_one_var":"2329"},"118":{"count":23040,"max_domain_product_excluding_one_var":"2365740256169930838249207390000906240","p95_domain_product_excluding_one_var":"2365740256169930838249207390000906240"}}
