c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/BeerJugs-dec-10_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=62 pruned=119 changed_domains=11 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=2625 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=69 naive_bounds=[0,69] lp_bounds=[0,69] improved=0 rows=70 vars=5183 ms=858
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=213
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=129 sat_vars=38807 sat_clauses=383788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=38807 clauses=383788
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=213
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=38807 clauses=383788
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=2465 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2465
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=315 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=213
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2465
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=38807 clauses=383788
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=2465 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4930
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=213
