c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:41:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4848 pruned=1765 changed_domains=76 entailed_tables=0
c 00h00m04s | memory:rss checkpoint=after_propagate bytes=1392148480 rss=1.30GiB
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=130
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=13 total=130 lowered=13 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=20 processed=26 total=130 lowered=26 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=30 processed=39 total=130 lowered=39 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=40 processed=52 total=130 lowered=52 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=50 processed=65 total=130 lowered=65 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=60 processed=78 total=130 lowered=78 unsupported=0 ms=23
c 00h00m05s | stage:lower:progress percent=70 processed=91 total=130 lowered=91 unsupported=0 ms=270
c 00h00m05s | stage:lower:progress percent=80 processed=104 total=130 lowered=104 unsupported=0 ms=273
c 00h00m05s | stage:lower:progress percent=90 processed=117 total=130 lowered=117 unsupported=0 ms=276
c 00h00m05s | stage:lower:progress percent=100 processed=130 total=130 lowered=130 unsupported=0 ms=279
c 00h00m05s | stage:lower:done ms=279 lowered=130 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=1392656384 rss=1.30GiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=776 removed_lits=1301 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=1392656384 rss=1.30GiB
c 00h00m05s | stage:lowered-shape int_vars=175 bool_vars=80 linear_atoms=6005 table_atoms=89 table_tuples=233141 table_scope=152 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5323
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=1392656384 rss=1.30GiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=0 int_vars=175
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=1392656384 rss=1.30GiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=1392771072 rss=1.30GiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30671 bytes=1393287168 rss=1.30GiB progress_percent=10 processed=537 total=5363
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=537 total=5363 sat_clauses=30671 ms=17
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40603 bytes=1393287168 rss=1.30GiB progress_percent=20 processed=1073 total=5363
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=1073 total=5363 sat_clauses=40603 ms=19
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50257 bytes=1393287168 rss=1.30GiB progress_percent=30 processed=1609 total=5363
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=1609 total=5363 sat_clauses=50257 ms=21
