c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/work-task-variation/work-task-variation.mzn --data /bench/2025/work-task-variation/generated-seed-8-length-12-open-10-workers-10-block-15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:59:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2398
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=28352512 rss=27.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2398
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=240 total=2398 lowered=240 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=20 processed=480 total=2398 lowered=480 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=30 processed=720 total=2398 lowered=720 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=40 processed=960 total=2398 lowered=960 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=50 processed=1199 total=2398 lowered=1199 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=60 processed=1439 total=2398 lowered=1439 unsupported=0 ms=162
c 00h00m00s | stage:lower:progress percent=70 processed=1679 total=2398 lowered=1679 unsupported=0 ms=323
c 00h00m00s | stage:lower:progress percent=80 processed=1919 total=2398 lowered=1919 unsupported=0 ms=489
c 00h00m00s | stage:lower:progress percent=90 processed=2159 total=2398 lowered=2159 unsupported=0 ms=653
c 00h00m00s | stage:lower:progress percent=100 processed=2398 total=2398 lowered=2398 unsupported=0 ms=809
c 00h00m00s | stage:lower:done ms=817 lowered=2398 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=47566848 rss=45.36MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=286 removed_clauses=286 removed_lits=0 ms=24
c 00h00m00s | stage:post_lower:done ms=109 rounds=2931 tightened=1566 removed_cls=79259 removed_lits=17837 unsat=false precise_hits=570 precise_rounds=1 pivot_recomputes=161024 pivot_exact_attempts=161024 pivot_general_attempts=161024 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160719 pivot_general_tightened=305 setup_ms=24 loop_ms=50 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=64495616 rss=61.51MiB
c 00h00m00s | stage:lowered-shape int_vars=5442 bool_vars=5280 linear_atoms=59210 table_atoms=480 table_tuples=6160 table_scope=1440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=83383
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m35s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex entering-column scan ms=95054
c 00h01m36s | memory:rss checkpoint=before_preencode bytes=3288109056 rss=3.06GiB
c 00h01m36s | stage:preencode(order-ge):start
c 00h01m36s | stage:preencode(order-ge):done ms=92 int_vars=10232
c 00h01m36s | memory:rss checkpoint=after_preencode bytes=3288391680 rss=3.06GiB
c 00h01m36s | memory:rss checkpoint=before_encode bytes=3288399872 rss=3.06GiB
c 00h01m36s | stage:encode(order-ge):start
c 00h01m36s | result:unknown reason=encode_failed detail=sat variable count overflow
c 00h01m36s | fallback:encoding order-ge->log-scop reason=sat_variable_count_overflow detail=sat variable count overflow
c 00h01m36s | memory:rss checkpoint=before_preencode bytes=3288612864 rss=3.06GiB
c 00h01m36s | stage:preencode(log-scop):start
c 00h01m36s | stage:preencode(log-scop):done ms=3 int_vars=5442
c 00h01m36s | memory:rss checkpoint=after_preencode bytes=3288612864 rss=3.06GiB
c 00h01m36s | memory:rss checkpoint=before_encode bytes=3288612864 rss=3.06GiB
c 00h01m36s | stage:encode(log-scop):start
