c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1592
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=309879 changed_domains=126 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4440064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1592
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=160 total=1592 lowered=160 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=319 total=1592 lowered=319 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=478 total=1592 lowered=478 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=637 total=1592 lowered=637 unsupported=0 ms=3
c 00h02m04s | stage:lower:progress percent=50 processed=796 total=1592 lowered=796 unsupported=0 ms=124637
c 00h02m04s | stage:lower:progress percent=60 processed=956 total=1592 lowered=956 unsupported=0 ms=124641
c 00h02m04s | stage:lower:progress percent=70 processed=1115 total=1592 lowered=1115 unsupported=0 ms=124644
c 00h02m04s | stage:lower:progress percent=80 processed=1274 total=1592 lowered=1274 unsupported=0 ms=124647
c 00h02m04s | stage:lower:progress percent=90 processed=1433 total=1592 lowered=1433 unsupported=0 ms=124650
c 00h02m04s | stage:lower:progress percent=100 processed=1592 total=1592 lowered=1592 unsupported=0 ms=124653
c 00h02m10s | stage:lower:done ms=130196 lowered=1592 unsupported=0
c 00h02m10s | memory:rss checkpoint=after_lower bytes=4067471360
c 00h02m10s | stage:post_lower:start
c 00h02m48s | stage:post_lower:done ms=37847 rounds=188 tightened=211 removed_cls=5100719 removed_lits=1551805 unsat=false precise_hits=3119 precise_rounds=2 pivot_recomputes=718 pivot_exact_attempts=275 pivot_general_attempts=451 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=430 pivot_general_tightened=21 setup_ms=25655 loop_ms=5460 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1906 sat_ms=0 precise_ms=307
c 00h02m48s | memory:rss checkpoint=after_post_lower bytes=16778780672
c 00h02m49s | stage:lowered-shape int_vars=2974169 bool_vars=7102272 linear_atoms=7635479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15251352
c 00h02m49s | stage:root-lp:skip reason=disabled ms=0
c 00h02m50s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m51s | memory:rss checkpoint=before_preencode bytes=16891138048
c 00h02m51s | stage:preencode(log-scop):start
c 00h02m53s | stage:preencode(log-scop):done ms=2274 int_vars=2974169
c 00h02m53s | memory:rss checkpoint=after_preencode bytes=16997568512
c 00h02m55s | memory:rss checkpoint=before_encode bytes=17165750272
c 00h02m55s | stage:encode(log-scop):start
c 00h03m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26809150 bytes=24065118208 progress_percent=10 processed=1820048 total=18200476
c 00h03m22s | stage:encode(log-scop):progress percent=10 processed=1820048 total=18200476 sat_clauses=26809150 ms=26612
c 00h03m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43961505 bytes=24199868416 progress_percent=20 processed=3640096 total=18200476
c 00h03m30s | stage:encode(log-scop):progress percent=20 processed=3640096 total=18200476 sat_clauses=43961505 ms=34543
c 00h03m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63606237 bytes=31095783424 progress_percent=30 processed=5460143 total=18200476
c 00h03m50s | stage:encode(log-scop):progress percent=30 processed=5460143 total=18200476 sat_clauses=63606237 ms=54543
c 00h03m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=81351987 bytes=31235993600 progress_percent=40 processed=7280191 total=18200476
c 00h03m59s | stage:encode(log-scop):progress percent=40 processed=7280191 total=18200476 sat_clauses=81351987 ms=63502
c 00h04m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99342915 bytes=31382036480 progress_percent=50 processed=9100238 total=18200476
c 00h04m07s | stage:encode(log-scop):progress percent=50 processed=9100238 total=18200476 sat_clauses=99342915 ms=71750
c 00h04m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=118939474 bytes=44451082240 progress_percent=60 processed=10920286 total=18200476
c 00h04m36s | stage:encode(log-scop):progress percent=60 processed=10920286 total=18200476 sat_clauses=118939474 ms=100273
c 00h04m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=135561376 bytes=44855304192 progress_percent=70 processed=12740334 total=18200476
c 00h04m44s | stage:encode(log-scop):progress percent=70 processed=12740334 total=18200476 sat_clauses=135561376 ms=108170
c 00h04m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156486196 bytes=46903201792 progress_percent=80 processed=14560381 total=18200476
c 00h04m56s | stage:encode(log-scop):progress percent=80 processed=14560381 total=18200476 sat_clauses=156486196 ms=120392
c 00h05m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=163639588 bytes=47644422144 progress_percent=90 processed=16380429 total=18200476
c 00h05m01s | stage:encode(log-scop):progress percent=90 processed=16380429 total=18200476 sat_clauses=163639588 ms=125998
c 00h05m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=163639588 bytes=47644569600 progress_percent=100 processed=18200476 total=18200476
c 00h05m02s | stage:encode(log-scop):progress percent=100 processed=18200476 total=18200476 sat_clauses=163639588 ms=126773
c 00h05m02s | stage:encode(log-scop):done ms=126916 sat_vars=111224583 sat_clauses=163639588 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12617890 log_scop_pb_mixed=0 log_scop_pb_bdd2=12617890 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12617890 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m19s | stage:sat:init solver=CaDiCaL vars=111224583 clauses=163639588
c 00h05m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799975
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1480355
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1592
d NORMALIZED_CONSTRAINTS 1592
d LOWERED_CONSTRAINTS 1592
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 111224583
d SAT_CLAUSES_BASE 163639588
d SAT_CLAUSES_FINAL 163639588
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 47644569600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4440064
d MEMORY_RSS_AFTER_LOWER_BYTES 4067471360
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16778780672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16891138048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16997568512
d MEMORY_RSS_BEFORE_ENCODE_BYTES 17165750272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 173
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 163639588
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 47644569600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 47644569600
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973164,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1244242,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1167,"max_domain_product_excluding_one_var":"5562","p95_domain_product_excluding_one_var":"3861"},"130":{"count":23040,"max_domain_product_excluding_one_var":"137704206640478854431375360","p95_domain_product_excluding_one_var":"137704206640478854431375360"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1784965,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":51620,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":41011,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":22490,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":5613,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 309879
d PROPAGATE_CHANGED_DOMAINS 126
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 188
d POST_LOWER_TIGHTENED_DOMAINS 211
d POST_LOWER_REMOVED_CLAUSES 5100719
d POST_LOWER_REMOVED_LITS 1551805
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2974169
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 12617890
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 12617890
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 12617890
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 47644569600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4440064
d MEMORY_RSS_AFTER_LOWER_BYTES 4067471360
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16778780672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16891138048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16997568512
d MEMORY_RSS_BEFORE_ENCODE_BYTES 17165750272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 173
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 163639588
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 47644569600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 47644569600
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma,unknown,1592,1592,1592,0,111224583,163639588,1799972,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
