c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/TSPTW2-n060w020-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 00:30:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=6492 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6230016 rss=5.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=30 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7307264 rss=6.97MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=62 tightened=64 removed_cls=7 removed_lits=60 unsat=false precise_hits=487 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7307264 rss=6.97MiB
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9640 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7307264 rss=6.97MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10010624 rss=9.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10280960 rss=9.80MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=332398 bytes=62365696 rss=59.48MiB progress_percent=10 processed=781 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=781 total=7803 sat_clauses=332398 ms=121
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=565368 bytes=81829888 rss=78.04MiB progress_percent=20 processed=1561 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1561 total=7803 sat_clauses=565368 ms=175
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=786318 bytes=101322752 rss=96.63MiB progress_percent=30 processed=2341 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2341 total=7803 sat_clauses=786318 ms=229
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1006669 bytes=126734336 rss=120.86MiB progress_percent=40 processed=3122 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3122 total=7803 sat_clauses=1006669 ms=296
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1243466 bytes=146706432 rss=139.91MiB progress_percent=50 processed=3902 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3902 total=7803 sat_clauses=1243466 ms=351
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1454207 bytes=172589056 rss=164.59MiB progress_percent=60 processed=4682 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4682 total=7803 sat_clauses=1454207 ms=417
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1685022 bytes=191983616 rss=183.09MiB progress_percent=70 processed=5463 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5463 total=7803 sat_clauses=1685022 ms=470
