c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=203 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m15s | stage:lower:done ms=15155 lowered=392 unsupported=0
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=910 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=434 loop_ms=449 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=7
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m24s | stage:preencode(order-ge):done ms=8311 int_vars=644
c 00h00m24s | stage:encode(order-ge):start
c 00h00m29s | stage:encode(order-ge):done ms=4492 sat_vars=2682317 sat_clauses=8946083 ext_ge_specs=94 relaxed_circuits=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=8946083
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m33s | stage:sat:solve:done ms=123164 result=Sat assumptions=0 phase_lits=0
c 00h02m33s | stage:decode:start
c 00h02m33s | stage:decode:done int_assignments=350
c 00h02m33s | result:Sat
c 00h02m35s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=393
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=196 pruned=55834 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=393
c 00h00m00s | stage:lower:start
c 00h00m15s | stage:lower:done ms=15215 lowered=393 unsupported=0
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=754 rounds=0 tightened=0 removed_cls=92440 removed_lits=5 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=287 loop_ms=440 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=8
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m24s | stage:preencode(order-ge):done ms=8084 int_vars=644
c 00h00m24s | stage:encode(order-ge):start
c 00h00m28s | stage:encode(order-ge):done ms=4142 sat_vars=2626471 sat_clauses=8760221 ext_ge_specs=92 relaxed_circuits=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=2626471 clauses=8760221
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m40s | stage:sat:solve:done ms=69951 result=Sat assumptions=0 phase_lits=0
c 00h01m40s | stage:decode:start
c 00h01m40s | stage:decode:done int_assignments=350
c 00h01m40s | result:Sat
c 00h04m16s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=394
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=196 pruned=74444 changed_domains=26 entailed_tables=0
c 00h00m00s | stage:normalize:start
