c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w040-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2696 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=208 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=327 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=206 bool_vars=0 linear_atoms=4618 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3481
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=206
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=367 sat_vars=61733 sat_clauses=1206843 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206843
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=4202 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=41
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m04s | stage:decode:done round=1 int_assignments=206
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=501 rounds=1 improvements=0
o 501
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206844
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=1906 result=Sat assumptions=0 phase_lits=28447
c 00h00m06s | stage:decode:start round=1 requested_int_ids=41
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m06s | stage:decode:done round=1 int_assignments=206
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=495 rounds=2 improvements=1
o 495
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206845
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=363 result=Sat assumptions=0 phase_lits=28447
c 00h00m06s | stage:decode:start round=1 requested_int_ids=41
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m06s | stage:decode:done round=1 int_assignments=206
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=493 rounds=3 improvements=2
o 493
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206846
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0 phase_lits=28447
c 00h00m06s | stage:decode:start round=1 requested_int_ids=41
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m06s | stage:decode:done round=1 int_assignments=206
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=489 rounds=4 improvements=3
o 489
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206847
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m07s | stage:sat:solve:done round=1 ms=879 result=Sat assumptions=0 phase_lits=28447
c 00h00m07s | stage:decode:start round=1 requested_int_ids=41
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m07s | stage:decode:done round=1 int_assignments=206
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=487 rounds=5 improvements=4
o 487
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206848
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m07s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=28447
c 00h00m07s | stage:decode:start round=1 requested_int_ids=41
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m07s | stage:decode:done round=1 int_assignments=206
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=485 rounds=6 improvements=5
o 485
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206849
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m07s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=28447
c 00h00m07s | stage:decode:start round=1 requested_int_ids=41
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m07s | stage:decode:done round=1 int_assignments=206
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=483 rounds=7 improvements=6
o 483
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206850
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m14s | stage:sat:solve:done round=1 ms=6562 result=Sat assumptions=0 phase_lits=28447
c 00h00m14s | stage:decode:start round=1 requested_int_ids=41
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m14s | stage:decode:done round=1 int_assignments=206
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=482 rounds=8 improvements=7
o 482
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206851
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=9 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
bash: line 8: 3303808 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
