c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-0000_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=134
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=146 pruned=400 changed_domains=47 entailed_tables=1
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=134
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=35 lowered=134 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=164 removed_lits=551 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=146 bool_vars=75 linear_atoms=2353 table_atoms=106 table_tuples=83391 table_scope=189 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2324
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m05s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=16880 naive_bounds=[0,16880] lp_bounds=[0,16880] improved=0 rows=111 vars=170964 ms=5170
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=8 int_vars=167
c 00h00m05s | stage:encode(order-ge):start
c 00h01m15s | stage:encode(order-ge):done ms=70296 sat_vars=122546 sat_clauses=201570236 ext_ge_specs=0 relaxed_circuits=0
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=122546 clauses=201570236
c 00h01m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h18m57s | stage:sat:solve:done round=1 ms=1061589 result=Sat assumptions=0 phase_lits=0
c 00h18m57s | stage:decode:start round=1 requested_int_ids=146
c 00h18m57s | stage:decode:final:start round=1 requested_int_ids=146
c 00h18m57s | stage:decode:done round=1 int_assignments=146
c 00h18m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h18m57s | result:Sat
c 00h18m57s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h18m57s | stage:sat:init solver=CaDiCaL vars=122546 clauses=201570236
c 00h18m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2625
c 00h19m05s | stage:sat:solve:done round=1 ms=8184 result=Sat assumptions=0 phase_lits=2625
c 00h19m05s | stage:decode:start round=1 requested_int_ids=146
c 00h19m05s | stage:relaxation:done round=1 clauses_added=117604 circuit_clauses_added=0 cop_clauses_added=117604 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=117604
c 00h19m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2625
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] </list>
v   <values> 18 14 2 5 6 -1 -1 -1 12 1 7 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 15 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 23 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 -1 -1 -1 -1 -1 0 22 -1 -1 -1 -1 -1 -1 20 21 -1 -1 -1 -1 -1 -1 13 4 3 10 19 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1137266
d SOLVE_ELAPSED_MS 1799941
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 652306
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 134
d NORMALIZED_CONSTRAINTS 134
d LOWERED_CONSTRAINTS 134
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 122546
d SAT_CLAUSES_BASE 201570236
d SAT_CLAUSES_FINAL 201687840
d SAT_CLAUSES_CEGAR_DELTA 117604
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1246,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1081,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":25,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"26":{"count":1,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 16880
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 16880
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 5170
d ROOT_LP_ROWS 111
d ROOT_LP_VARS 170964
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1246
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 26
d ROOT_LP_OBJECTIVE_VALUE 16880
d PROPAGATE_PRUNED_VALUES 400
d PROPAGATE_CHANGED_DOMAINS 47
d PROPAGATE_ENTAILED_TABLES 1
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 164
d POST_LOWER_REMOVED_LITS 551
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 167
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 146
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 117604
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-0000_c25.xml.lzma,sat,134,134,134,0,122546,201687840,1799940,,,,,,,1,optimal,0,16880,0,16880,0,5170,111,170964,0,0,0,16880,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
