c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6314
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=1898491 changed_domains=645 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14594048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6314
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24227 lowered=6314 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=1343102976
c 00h00m24s | stage:post_lower:start
c 00h00m27s | stage:post_lower:done ms=3516 rounds=632 tightened=746 removed_cls=1376001 removed_lits=713867 unsat=false precise_hits=11626 precise_rounds=2 pivot_recomputes=4076 pivot_exact_attempts=1214 pivot_general_attempts=2862 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2498 pivot_general_tightened=364 setup_ms=740 loop_ms=1739 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=404 sat_ms=0 precise_ms=626
c 00h00m27s | memory:rss checkpoint=after_post_lower bytes=1454215168
c 00h00m27s | stage:lowered-shape int_vars=6945 bool_vars=3417412 linear_atoms=2935130 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5676637
c 00h00m27s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m27s | memory:rss checkpoint=before_preencode bytes=1460678656
c 00h00m27s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=8982 int_vars=643204
c 00h00m36s | memory:rss checkpoint=after_preencode bytes=2861146112
c 00h00m36s | memory:guard limit_bytes=68719476736 rss_bytes=2861146112 reserve_bytes=10737418240 available_bytes=55120912384 fallback=extprop
c 00h00m42s | stage:encode(order-ge-early-extprop-probe):done ms=5748 estimated_total_clauses=48253025
c 00h00m42s | memory:rss checkpoint=before_encode bytes=2894573568
c 00h00m42s | stage:encode(order-ge):start
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=4063043584 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=4063043584 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=4063043584 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=5181120512 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=5281345536 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=5406449664 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=5515771904 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=5635989504 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=5749133312 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=5861928960 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=5976268800 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=6098935808 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=6226026496 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=6331088896 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=6438903808 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=6526025728 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=6611611648 interval_clauses=1000000
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=6700187648 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=6777303040 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=6908977152 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=7010676736 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=7165935616 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=7268716544 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=7375761408 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=7471239168 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=7568744448 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=7661150208 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=7766368256 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=7856906240 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=7973724160 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=8083804160 interval_clauses=1000000
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=8192020480 interval_clauses=1000000
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=8297230336 interval_clauses=1000000
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=8404299776 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=8522473472 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=8625078272 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=8728862720 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=8846450688 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=8953372672 interval_clauses=1000000
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=9062907904 interval_clauses=1000000
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=9168748544 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=9299005440 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=9440632832 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=9516806144 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=9575755776 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=9633386496 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=9674436608 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=9727569920 interval_clauses=1000000
c 00h01m03s | stage:encode(order-ge):done ms=21174 sat_vars=12893938 sat_clauses=48253025 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799988
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6314
d NORMALIZED_CONSTRAINTS 6314
d LOWERED_CONSTRAINTS 6314
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12893938
d SAT_CLAUSES_BASE 48253025
d SAT_CLAUSES_FINAL 48253025
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9727569920
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14594048
d MEMORY_RSS_AFTER_LOWER_BYTES 1343102976
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1454215168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1460678656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2861146112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2894573568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 48
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 48000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9727569920
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9727569920
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 55120912384
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1240,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":309,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":1858,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2712996,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6375,"max_domain_product_excluding_one_var":"5652","p95_domain_product_excluding_one_var":"3133"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":15320,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":17664,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":11348,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":14821,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":9505,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":35488,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":16980,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":17636,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":26113,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":10822,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":8390,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":5653,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":5653,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":11306,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"18":{"count":5653,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1898491
d PROPAGATE_CHANGED_DOMAINS 645
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 632
d POST_LOWER_TIGHTENED_DOMAINS 746
d POST_LOWER_REMOVED_CLAUSES 1376001
d POST_LOWER_REMOVED_LITS 713867
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 643204
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9727569920
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14594048
d MEMORY_RSS_AFTER_LOWER_BYTES 1343102976
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1454215168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1460678656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2861146112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2894573568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 48
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 48000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9727569920
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9727569920
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 55120912384
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-1_c24.xml.lzma,unknown,6314,6314,6314,0,12893938,48253025,1799985,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
