c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-40_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2347
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2347
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=378 lowered=2347 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=139 rounds=241 tightened=306 removed_cls=440 removed_lits=263 unsat=false precise_hits=4439 precise_rounds=2 pivot_recomputes=160953 pivot_exact_attempts=137711 pivot_general_attempts=160638 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160624 pivot_general_tightened=14 setup_ms=90 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=28
c 00h00m00s | stage:lowered-shape int_vars=2403 bool_vars=1201 linear_atoms=3454 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4309
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999993 naive_bounds=[0,1201] lp_bounds=[1,1201] improved=1 rows=4309 vars=3604 ms=1307
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=147 int_vars=9449
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 1557315 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
