c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:13:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=605
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=137 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=129241088 rss=123.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=605
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=605 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=605 lowered=121 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=182 total=605 lowered=182 unsupported=0 ms=171
c 00h00m01s | stage:lower:progress percent=40 processed=242 total=605 lowered=242 unsupported=0 ms=1076
c 00h00m02s | stage:lower:progress percent=50 processed=303 total=605 lowered=303 unsupported=0 ms=2015
c 00h00m03s | stage:lower:progress percent=60 processed=363 total=605 lowered=363 unsupported=0 ms=2944
c 00h00m04s | stage:lower:progress percent=70 processed=424 total=605 lowered=424 unsupported=0 ms=3881
c 00h00m04s | stage:lower:progress percent=80 processed=484 total=605 lowered=484 unsupported=0 ms=4793
c 00h00m05s | stage:lower:progress percent=90 processed=545 total=605 lowered=545 unsupported=0 ms=5727
c 00h00m06s | stage:lower:progress percent=100 processed=605 total=605 lowered=605 unsupported=0 ms=6648
c 00h00m06s | stage:lower:done ms=6674 lowered=605 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=143241216 rss=136.61MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=202 rounds=98 tightened=83 removed_cls=33152 removed_lits=33151 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=26 loop_ms=155 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=151674880 rss=144.65MiB
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=151969792 rss=144.93MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=1 int_vars=504
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=147329024 rss=140.50MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=147329024 rss=140.50MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=10184 sat_vars=11233278 sat_clauses=21196356 relaxed_circuits=0 log_scop_pb_constraints=489097 log_scop_pb_mixed=0 log_scop_pb_bdd2=489097 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=489097 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=11233278 clauses=21196356
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1775384
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 605
d NORMALIZED_CONSTRAINTS 605
d LOWERED_CONSTRAINTS 605
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11233278
d SAT_CLAUSES_BASE 21196356
d SAT_CLAUSES_FINAL 21196356
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5509177344
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 129241088
d MEMORY_RSS_AFTER_LOWER_BYTES 143241216
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 151674880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 151969792
d MEMORY_RSS_AFTER_PREENCODE_BYTES 147329024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 147329024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 21
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5509177344
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5509177344
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 72
d PORTFOLIO_TABLE_ATOMS 72
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":801,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":331,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"3":{"count":7,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"4":{"count":4,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"5":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"6":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":69,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":60,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"89":{"count":10,"max_domain_product_excluding_one_var":"309485009821345068724781056","p95_domain_product_excluding_one_var":"309485009821345068724781056"},"319":{"count":434,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 130
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 98
d POST_LOWER_TIGHTENED_DOMAINS 83
d POST_LOWER_REMOVED_CLAUSES 33152
d POST_LOWER_REMOVED_LITS 33151
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 504
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 489097
