c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=327 lowered=287 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=28 int_vars=246
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3181 sat_vars=147107 sat_clauses=8983604 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m31s | stage:sat:solve:done round=1 ms=147681 result=Sat assumptions=0
c 00h02m31s | stage:decode:start round=1
c 00h02m31s | stage:decode:done round=1 int_assignments=246
c 00h02m31s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m31s | result:Sat
c 00h02m31s | objective:incumbent kind=initial value=557 rounds=1 improvements=0
o 557
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h02m31s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m31s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0
c 00h02m31s | stage:decode:start round=1
c 00h02m32s | stage:relaxation:done round=1 clauses_added=4946557 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4946557
c 00h02m33s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m21s | stage:sat:solve:done round=2 ms=48172 result=Sat assumptions=0
c 00h03m21s | stage:decode:start round=2
c 00h03m21s | stage:decode:done round=2 int_assignments=246
c 00h03m21s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4946557
c 00h03m21s | result:Sat
c 00h03m21s | objective:incumbent kind=improvement value=546 rounds=2 improvements=1
o 546
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h03m21s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m21s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0
c 00h03m21s | stage:decode:start round=1
c 00h03m22s | stage:relaxation:done round=1 clauses_added=4940474 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=9887031
c 00h03m23s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h03m47s | stage:sat:solve:done round=2 ms=24099 result=Sat assumptions=0
c 00h03m47s | stage:decode:start round=2
c 00h03m47s | stage:decode:done round=2 int_assignments=246
c 00h03m47s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=9887031
c 00h03m47s | result:Sat
c 00h03m47s | objective:incumbent kind=improvement value=539 rounds=3 improvements=2
o 539
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h03m47s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h03m47s | stage:sat:solve:done round=1 ms=209 result=Sat assumptions=0
c 00h03m47s | stage:decode:start round=1
c 00h03m48s | stage:relaxation:done round=1 clauses_added=4936666 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=14823697
c 00h03m49s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m52s | stage:sat:solve:done round=2 ms=2407 result=Sat assumptions=0
c 00h03m52s | stage:decode:start round=2
c 00h03m52s | stage:decode:done round=2 int_assignments=246
c 00h03m52s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=14823697
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=517 rounds=4 improvements=3
o 517
c 00h03m52s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h03m52s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h03m52s | stage:sat:solve:done round=1 ms=188 result=Sat assumptions=0
c 00h03m52s | stage:decode:start round=1
c 00h03m53s | stage:relaxation:done round=1 clauses_added=4925017 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=19748714
c 00h03m54s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h04m29s | stage:sat:solve:done round=2 ms=34648 result=Sat assumptions=0
c 00h04m29s | stage:decode:start round=2
c 00h04m29s | stage:decode:done round=2 int_assignments=246
c 00h04m29s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=19748714
c 00h04m29s | result:Sat
c 00h04m29s | objective:incumbent kind=improvement value=514 rounds=5 improvements=4
o 514
c 00h04m29s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
