c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/LowAutocorrelation-100_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5049
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5049
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=94 lowered=5049 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=4963 removed_cls=0 removed_lits=0 unsat=false precise_hits=19926 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m00s | stage:lowered-shape int_vars=14950 bool_vars=0 linear_atoms=15147 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14949
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-328350 naive_bounds=[-328350,328350] lp_bounds=[-328350,328350] improved=0 rows=5050 vars=15050 ms=8584
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=201 int_vars=17074
c 00h00m08s | stage:encode(order-ge):start
c 00h00m14s | stage:encode(order-ge):done ms=5408 sat_vars=131836 sat_clauses=12873050 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=131836 clauses=12873050
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=463 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=10000
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=10000
c 00h00m18s | stage:decode:done round=1 int_assignments=10000
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=328350 rounds=1 improvements=0
o 328350
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=131836 clauses=12873050
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=19710
c 00h00m18s | stage:sat:solve:done round=1 ms=56 result=Sat assumptions=0 phase_lits=19710
c 00h00m18s | stage:decode:start round=1 requested_int_ids=10000
bash: line 8: 3704351 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
