c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/Cargo-10-15966f-2060_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2216796 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=297 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=297 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=297 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=119 total=297 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=149 total=297 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=179 total=297 lowered=179 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=208 total=297 lowered=208 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=238 total=297 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=268 total=297 lowered=268 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=297 total=297 lowered=297 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3846144
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=90 tightened=173 removed_cls=172 removed_lits=7 unsat=false precise_hits=185 precise_rounds=2 pivot_recomputes=346 pivot_exact_attempts=61 pivot_general_attempts=285 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=23 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3846144
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=1740 linear_atoms=2123 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2386
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4112384
