c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-ionosphere_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:25:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11624448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1575 lowered=158 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=315 total=1575 lowered=315 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=473 total=1575 lowered=473 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=630 total=1575 lowered=630 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=788 total=1575 lowered=788 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=945 total=1575 lowered=945 unsupported=0 ms=244
c 00h00m00s | stage:lower:progress percent=70 processed=1103 total=1575 lowered=1103 unsupported=0 ms=505
c 00h00m00s | stage:lower:progress percent=80 processed=1260 total=1575 lowered=1260 unsupported=0 ms=662
c 00h00m00s | stage:lower:progress percent=90 processed=1418 total=1575 lowered=1418 unsupported=0 ms=789
c 00h00m00s | stage:lower:progress percent=100 processed=1575 total=1575 lowered=1575 unsupported=0 ms=937
c 00h00m00s | stage:lower:done ms=952 lowered=1575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53211136
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=41 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=804 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=65781760
