c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:17:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=92421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=675 pruned=420 changed_domains=21 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=212398080 rss=202.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92421
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9243 total=92421 lowered=9243 unsupported=0 ms=171
c 00h00m01s | stage:lower:progress percent=20 processed=18485 total=92421 lowered=18485 unsupported=0 ms=345
c 00h00m01s | stage:lower:progress percent=30 processed=27727 total=92421 lowered=27727 unsupported=0 ms=495
c 00h00m01s | stage:lower:progress percent=40 processed=36969 total=92421 lowered=36969 unsupported=0 ms=705
c 00h00m01s | stage:lower:progress percent=50 processed=46211 total=92421 lowered=46211 unsupported=0 ms=858
c 00h00m01s | stage:lower:progress percent=60 processed=55453 total=92421 lowered=55453 unsupported=0 ms=1012
c 00h00m02s | stage:lower:progress percent=70 processed=64695 total=92421 lowered=64695 unsupported=0 ms=1302
c 00h00m02s | stage:lower:progress percent=80 processed=73937 total=92421 lowered=73937 unsupported=0 ms=1453
c 00h00m02s | stage:lower:progress percent=90 processed=83179 total=92421 lowered=83179 unsupported=0 ms=1605
c 00h00m02s | stage:lower:progress percent=100 processed=92421 total=92421 lowered=92421 unsupported=0 ms=1757
c 00h00m02s | stage:lower:done ms=2030 lowered=92421 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=296656896 rss=282.91MiB
c 00h00m02s | stage:post_lower:start
c 00h01m00s | stage:post_lower:done ms=57847 rounds=26435 tightened=76599 removed_cls=372510 removed_lits=0 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711177 pivot_exact_attempts=1363428 pivot_general_attempts=1403413 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391235 pivot_general_tightened=12178 setup_ms=409 loop_ms=42355 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=77 sat_ms=0 precise_ms=14870
c 00h01m00s | memory:rss checkpoint=after_post_lower bytes=397611008 rss=379.19MiB
c 00h01m00s | stage:lowered-shape int_vars=369661 bool_vars=0 linear_atoms=739300 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=274390
c 00h01m00s | stage:root-lp:skip reason=disabled ms=0
c 00h01m01s | stage:preencode(log-scop):mod-disjoint-extprop constraints=92400
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=404148224 rss=385.43MiB
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m01s | stage:preencode(log-scop):done ms=83 int_vars=369661
c 00h01m01s | memory:rss checkpoint=after_preencode bytes=404197376 rss=385.47MiB
c 00h01m01s | memory:rss checkpoint=before_encode bytes=404234240 rss=385.51MiB
c 00h01m01s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1383 bytes=404377600 rss=385.64MiB progress_percent=10 processed=9 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=10 processed=9 total=81 sat_clauses=1383 ms=87
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2059 bytes=404377600 rss=385.64MiB progress_percent=20 processed=17 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=20 processed=17 total=81 sat_clauses=2059 ms=87
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2741 bytes=404377600 rss=385.64MiB progress_percent=30 processed=25 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=30 processed=25 total=81 sat_clauses=2741 ms=87
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3407 bytes=404377600 rss=385.64MiB progress_percent=40 processed=33 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=40 processed=33 total=81 sat_clauses=3407 ms=87
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4077 bytes=404377600 rss=385.64MiB progress_percent=50 processed=41 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=50 processed=41 total=81 sat_clauses=4077 ms=87
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4421 bytes=404377600 rss=385.64MiB progress_percent=60 processed=49 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=60 processed=49 total=81 sat_clauses=4421 ms=88
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4765 bytes=404377600 rss=385.64MiB progress_percent=70 processed=57 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=70 processed=57 total=81 sat_clauses=4765 ms=88
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4894 bytes=404377600 rss=385.64MiB progress_percent=80 processed=65 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=65 total=81 sat_clauses=4894 ms=88
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4894 bytes=404377600 rss=385.64MiB progress_percent=90 processed=73 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=90 processed=73 total=81 sat_clauses=4894 ms=88
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4894 bytes=404377600 rss=385.64MiB progress_percent=100 processed=81 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=100 processed=81 total=81 sat_clauses=4894 ms=88
c 00h01m01s | stage:encode(log-scop):done ms=90 sat_vars=3177 sat_clauses=4894 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=101 log_scop_pb_mixed=0 log_scop_pb_bdd2=101 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=101 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=3177 clauses=4894
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m04s | stage:sat:solve:done ms=3088 result=Sat assumptions=0 phase_lits=0
c 00h01m04s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=21
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=initial value=439 rounds=1 improvements=0
o 439
c 00h01m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=3182 clauses=4902
c 00h01m05s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m05s | stage:sat:solve:done ms=257 result=Sat assumptions=0 phase_lits=189
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=21
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=431 rounds=2 improvements=1
o 431
c 00h01m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=3188 clauses=4912
c 00h01m05s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m06s | stage:sat:solve:done ms=356 result=Sat assumptions=0 phase_lits=189
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=21
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=401 rounds=3 improvements=2
o 401
c 00h01m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=3196 clauses=4924
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m08s | stage:sat:solve:done ms=1870 result=Sat assumptions=0 phase_lits=189
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=21
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=397 rounds=4 improvements=3
o 397
c 00h01m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=3204 clauses=4936
c 00h01m08s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m09s | stage:sat:solve:done ms=317 result=Sat assumptions=0 phase_lits=189
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=21
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=389 rounds=5 improvements=4
o 389
c 00h01m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=3212 clauses=4947
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m09s | stage:sat:solve:done ms=27 result=Sat assumptions=0 phase_lits=189
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=21
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=383 rounds=6 improvements=5
o 383
c 00h01m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=3218 clauses=4956
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m09s | stage:sat:solve:done ms=27 result=Sat assumptions=0 phase_lits=189
c 00h01m09s | stage:decode:start
c 00h01m10s | stage:decode:done int_assignments=21
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=379 rounds=7 improvements=6
o 379
