c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Wordpress-28-70-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=71090040 changed_domains=350 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=522 lowered=1275 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=0 tightened=2 removed_cls=0 removed_lits=140 unsat=false precise_hits=984 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=846 bool_vars=72 linear_atoms=71066 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=141487
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1120000] lp_bounds=[0,1120000] improved=0 rows=1206 vars=918 ms=70
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1007 int_vars=2077
c 00h00m01s | stage:encode(order-ge):start
c 00h00m39s | stage:encode(order-ge):done ms=37735 sat_vars=70410293 sat_clauses=70911043 ext_ge_specs=0 relaxed_circuits=0
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=70410293 clauses=70911043
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m29s | stage:sat:solve:done round=1 ms=50069 result=Sat assumptions=0 phase_lits=0
c 00h01m29s | stage:decode:start round=1 requested_int_ids=846
c 00h01m31s | stage:decode:final:start round=1 requested_int_ids=846
c 00h01m31s | stage:decode:done round=1 int_assignments=846
c 00h01m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=initial value=82116 rounds=1 improvements=0
o 82116
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=70410293 clauses=70911043
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=70630
c 00h01m43s | stage:sat:solve:done round=1 ms=11888 result=Sat assumptions=0 phase_lits=70630
c 00h01m43s | stage:decode:start round=1 requested_int_ids=846
bash: line 8: 1620584 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
