c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:54:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17241870336 rss=16.06GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=23
c 00h09m07s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=547487
c 00h09m49s | stage:lower:done ms=589473 lowered=7485 unsupported=0
c 00h09m49s | memory:rss checkpoint=after_lower bytes=23657594880 rss=22.03GiB
c 00h09m49s | stage:post_lower:start
c 00h11m13s | stage:post_lower:done ms=83899 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=45136 loop_ms=23808 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5897 sat_ms=0 precise_ms=0
c 00h11m13s | memory:rss checkpoint=after_post_lower bytes=29383958528 rss=27.37GiB
c 00h11m25s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m25s | stage:root-lp:skip reason=disabled ms=0
c 00h11m41s | memory:rss checkpoint=before_preencode bytes=30025424896 rss=27.96GiB
c 00h11m41s | stage:preencode(log-scop):start
c 00h11m54s | stage:preencode(log-scop):done ms=13128 int_vars=19822204
c 00h11m54s | memory:rss checkpoint=after_preencode bytes=31278907392 rss=29.13GiB
c 00h12m06s | memory:rss checkpoint=before_encode bytes=31279013888 rss=29.13GiB
c 00h12m06s | stage:encode(log-scop):start
c 00h13m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70488340 bytes=59529854976 rss=55.44GiB progress_percent=10 processed=7834163 total=78341621
c 00h13m51s | stage:encode(log-scop):progress percent=10 processed=7834163 total=78341621 sat_clauses=70488340 ms=105075
c 00h14m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140146706 bytes=61027684352 rss=56.84GiB progress_percent=20 processed=15668325 total=78341621
c 00h14m23s | stage:encode(log-scop):progress percent=20 processed=15668325 total=78341621 sat_clauses=140146706 ms=137708
c 00h15m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209589145 bytes=92656742400 rss=86.29GiB progress_percent=30 processed=23502487 total=78341621
c 00h15m22s | stage:encode(log-scop):progress percent=30 processed=23502487 total=78341621 sat_clauses=209589145 ms=196610
c 00h15m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279014468 bytes=99427868672 rss=92.60GiB progress_percent=40 processed=31336649 total=78341621
c 00h15m58s | stage:encode(log-scop):progress percent=40 processed=31336649 total=78341621 sat_clauses=279014468 ms=232752
c 00h16m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349296565 bytes=106367164416 rss=99.06GiB progress_percent=50 processed=39170811 total=78341621
c 00h16m37s | stage:encode(log-scop):progress percent=50 processed=39170811 total=78341621 sat_clauses=349296565 ms=271744
s UNKNOWN
d SOLVE_ELAPSED_MS 1034213
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 307991
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7485
d NORMALIZED_CONSTRAINTS 7485
d LOWERED_CONSTRAINTS 7485
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 113005625344
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17241870336
d MEMORY_RSS_AFTER_LOWER_BYTES 23657594880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29383958528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 30025424896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 31278907392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 31279013888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 422
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 417000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 113005625344
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 113005625344
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":19824294,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":19818856,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":11739374,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14217,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":14721,"max_domain_product_excluding_one_var":"196788","p95_domain_product_excluding_one_var":"91804"},"4":{"count":10915,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":13703,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11272,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11643,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11286,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":12797,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":15642,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":281235,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":12353,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":289389,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":550165,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":5336,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":270455,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":7,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 804
d POST_LOWER_TIGHTENED_DOMAINS 1680
d POST_LOWER_REMOVED_CLAUSES 21645082
d POST_LOWER_REMOVED_LITS 11115803
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 19822204
d MEMORY_RSS_BYTES 113005625344
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17241870336
d MEMORY_RSS_AFTER_LOWER_BYTES 23657594880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29383958528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 30025424896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 31278907392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 31279013888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 422
