c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2865 pruned=20679 changed_domains=83 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=129679
c 00h00m02s | stage:lower:start
c 00h00m07s | stage:lower:done ms=4372 lowered=129679 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=735 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=154 pivot_exact_attempts=154 pivot_general_attempts=154 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=0 setup_ms=511 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=38
c 00h00m08s | stage:lowered-shape int_vars=134240 bool_vars=240240 linear_atoms=795601 table_atoms=6280 table_tuples=4841560 table_scope=25000 alldiff_atoms=78 circuit_atoms=0 product_atoms=0 logical_clauses=861229
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=1965 int_vars=137356
c 00h00m10s | stage:encode(order-ge):start
bash: line 8: 2310219 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
