c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=111 pruned=154316143 changed_domains=12278 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=149 lowered=13915 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=346 tightened=353 removed_cls=13735 removed_lits=82 unsat=false precise_hits=4565 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=501 pivot_general_attempts=734 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=734 pivot_general_tightened=0 setup_ms=12 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=4695 int_vars=14710
c 00h00m04s | stage:encode(order-ge):start
c 00h03m12s | stage:encode(order-ge):done ms=187282 sat_vars=155384761 sat_clauses=406812763 ext_ge_specs=22273 relaxed_circuits=0
c 00h07m15s | stage:sat:init solver=CaDiCaL vars=155384761 clauses=406812763
c 00h07m15s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799889
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1364274
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 13915
d NORMALIZED_CONSTRAINTS 13915
d LOWERED_CONSTRAINTS 13915
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 155384761
d SAT_CLAUSES_BASE 406812763
d SAT_CLAUSES_FINAL 406812763
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 22273
d EXTPROP_OBSERVED_VARS 82236032
d EXTPROP_OBSERVED_LITS 82236032
d EXTPROP_OBSERVED_LIT_OCCURRENCES 442927632
d EXTPROP_CALLBACK_CALLS 331374462
d EXTPROP_CALLBACK_NS 1161464726187
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 917984
d EXTPROP_NOTIFY_ASSIGNMENT_NS 462094354909
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 432906732
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 165167995
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 44657292826
d EXTPROP_NOTIFY_BACKTRACK_CALLS 251
d EXTPROP_NOTIFY_BACKTRACK_NS 276732517421
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 94892
d EXTPROP_CB_PROPAGATE_NS 353981253355
d EXTPROP_PROPAGATED_LITS 61859
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 25310
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 6903091
d EXTPROP_REASON_CLAUSES 61860
d EXTPROP_REASON_CLAUSE_LITS 198713
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 165168022
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 23992401470
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3115
d EXTPROP_EXTERNAL_CLAUSES 2
d EXTPROP_EXTERNAL_CLAUSE_LITS 6
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 2
d EXTPROP_STRONG_REASON_NS 6717770
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":888,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24492,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":133,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":134,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":22534,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 154316143
d PROPAGATE_CHANGED_DOMAINS 12278
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 346
d POST_LOWER_TIGHTENED_DOMAINS 353
d POST_LOWER_REMOVED_CLAUSES 13735
d POST_LOWER_REMOVED_LITS 82
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14710
d ENCODE_EXTERNAL_GE_SPECS 22273
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma,unknown,13915,13915,13915,0,155384761,406812763,1799887,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
