c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-16_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:00:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=72 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=72 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=72 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=29 total=72 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=36 total=72 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=72 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=51 total=72 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=58 total=72 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=65 total=72 lowered=65 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=72 total=72 lowered=72 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=72 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:lowered-shape int_vars=108 bool_vars=54 linear_atoms=126 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=180
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=108
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2686976 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
