c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-02_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2506752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=47 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5521408
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6868992
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6868992
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6868992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6868992
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121809 bytes=19718144 progress_percent=10 processed=1284 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1284 total=12840 sat_clauses=121809 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142186 bytes=32894976 progress_percent=20 processed=2568 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2568 total=12840 sat_clauses=142186 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=164483 bytes=32894976 progress_percent=30 processed=3852 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3852 total=12840 sat_clauses=164483 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=182199 bytes=32894976 progress_percent=40 processed=5136 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5136 total=12840 sat_clauses=182199 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=201697 bytes=53055488 progress_percent=50 processed=6420 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6420 total=12840 sat_clauses=201697 ms=89
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=212304 bytes=53325824 progress_percent=60 processed=7704 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7704 total=12840 sat_clauses=212304 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=222576 bytes=53325824 progress_percent=70 processed=8988 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8988 total=12840 sat_clauses=222576 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=255740 bytes=53325824 progress_percent=80 processed=10272 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10272 total=12840 sat_clauses=255740 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=312729 bytes=60354560 progress_percent=90 processed=11556 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11556 total=12840 sat_clauses=312729 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=369795 bytes=92712960 progress_percent=100 processed=12840 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12840 total=12840 sat_clauses=369795 ms=158
c 00h00m00s | stage:encode(log-scop):done ms=168 sat_vars=197134 sat_clauses=369795 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12997 log_scop_pb_mixed=0 log_scop_pb_bdd2=12997 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12997 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=197134 clauses=369795
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:done round=1 int_assignments=200
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45421 rounds=1 improvements=0
o 45421
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=197134 clauses=369795
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1320
c 00h00m00s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=1320
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:relaxation:done round=1 clauses_added=928678 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=928678 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=928678
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1320
c 00h00m03s | stage:sat:solve:done round=2 ms=3176 result=Sat assumptions=0 phase_lits=1320
c 00h00m03s | stage:decode:start round=2 requested_int_ids=200
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m04s | stage:decode:done round=2 int_assignments=200
