c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-16_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:06:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6034 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m06s | memory:rss checkpoint=after_propagate bytes=1838850048
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=35
c 00h00m06s | stage:lower:start
c 00h00m14s | stage:lower:progress percent=10 processed=4 total=35 lowered=4 unsupported=0 ms=8123
c 00h00m22s | stage:lower:progress percent=20 processed=7 total=35 lowered=7 unsupported=0 ms=15968
c 00h00m32s | stage:lower:progress percent=30 processed=11 total=35 lowered=11 unsupported=0 ms=26413
c 00h00m40s | stage:lower:progress percent=40 processed=14 total=35 lowered=14 unsupported=0 ms=34253
c 00h00m50s | stage:lower:progress percent=50 processed=18 total=35 lowered=18 unsupported=0 ms=44833
c 00h00m58s | stage:lower:progress percent=60 processed=21 total=35 lowered=21 unsupported=0 ms=52614
c 00h01m09s | stage:lower:progress percent=70 processed=25 total=35 lowered=25 unsupported=0 ms=63165
c 00h01m17s | stage:lower:progress percent=80 processed=28 total=35 lowered=28 unsupported=0 ms=71075
c 00h01m27s | stage:lower:progress percent=90 processed=32 total=35 lowered=32 unsupported=0 ms=81601
c 00h01m35s | stage:lower:progress percent=100 processed=35 total=35 lowered=35 unsupported=0 ms=89413
c 00h01m35s | stage:lower:done ms=89476 lowered=35 unsupported=0
c 00h01m35s | memory:rss checkpoint=after_lower bytes=1840713728
c 00h01m35s | stage:post_lower:start
c 00h01m35s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m35s | memory:rss checkpoint=after_post_lower bytes=1840713728
c 00h01m35s | memory:rss checkpoint=before_preencode bytes=1840824320
c 00h01m35s | stage:preencode(order-ge):start
c 00h01m35s | stage:preencode(order-ge):done ms=0 int_vars=256
c 00h01m35s | memory:rss checkpoint=after_preencode bytes=1840824320
c 00h01m35s | memory:rss checkpoint=before_encode bytes=1841012736
c 00h01m35s | stage:encode(order-ge):start
c 00h01m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22426067 bytes=2467676160 progress_percent=10 processed=4 total=35
c 00h01m41s | stage:encode(order-ge):progress percent=10 processed=4 total=35 sat_clauses=22426067 ms=6438
c 00h01m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44396198 bytes=4546977792 progress_percent=20 processed=7 total=35
c 00h01m48s | stage:encode(order-ge):progress percent=20 processed=7 total=35 sat_clauses=44396198 ms=13402
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73689706 bytes=7263166464 progress_percent=30 processed=11 total=35
c 00h01m58s | stage:encode(order-ge):progress percent=30 processed=11 total=35 sat_clauses=73689706 ms=22688
c 00h02m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95659837 bytes=9300852736 progress_percent=40 processed=14 total=35
c 00h02m05s | stage:encode(order-ge):progress percent=40 processed=14 total=35 sat_clauses=95659837 ms=29551
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124953345 bytes=12019204096 progress_percent=50 processed=18 total=35
c 00h02m14s | stage:encode(order-ge):progress percent=50 processed=18 total=35 sat_clauses=124953345 ms=38712
c 00h02m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=146923476 bytes=13990051840 progress_percent=60 processed=21 total=35
c 00h02m21s | stage:encode(order-ge):progress percent=60 processed=21 total=35 sat_clauses=146923476 ms=45827
c 00h02m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176216984 bytes=16762679296 progress_percent=70 processed=25 total=35
c 00h02m30s | stage:encode(order-ge):progress percent=70 processed=25 total=35 sat_clauses=176216984 ms=55142
c 00h02m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=198187115 bytes=18737360896 progress_percent=80 processed=28 total=35
c 00h02m37s | stage:encode(order-ge):progress percent=80 processed=28 total=35 sat_clauses=198187115 ms=62056
c 00h02m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=227480623 bytes=21421367296 progress_percent=90 processed=32 total=35
c 00h02m46s | stage:encode(order-ge):progress percent=90 processed=32 total=35 sat_clauses=227480623 ms=71268
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=249450754 bytes=23483830272 progress_percent=100 processed=35 total=35
c 00h02m53s | stage:encode(order-ge):progress percent=100 processed=35 total=35 sat_clauses=249450754 ms=78207
c 00h02m53s | stage:encode(order-ge):done ms=78213 sat_vars=751008 sat_clauses=249450754 ext_ge_specs=0 relaxed_circuits=0
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=751008 clauses=249450754
c 00h02m53s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796369
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1622642
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 35
d NORMALIZED_CONSTRAINTS 35
d LOWERED_CONSTRAINTS 35
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 751008
d SAT_CLAUSES_BASE 249450754
d SAT_CLAUSES_FINAL 249450754
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 23483830272
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1838850048
d MEMORY_RSS_AFTER_LOWER_BYTES 1840713728
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1840713728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1840824320
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1840824320
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1841012736
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 259
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 249450754
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23483830272
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23483830272
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 23483830272
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1838850048
d MEMORY_RSS_AFTER_LOWER_BYTES 1840713728
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1840713728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1840824320
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1840824320
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1841012736
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 259
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 249450754
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23483830272
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23483830272
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-16_c23.xml.lzma,unknown,35,35,35,0,751008,249450754,1796367,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:36:45 +0900
