c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-14_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=5874 changed_domains=1406 entailed_tables=42
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16928768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6489
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=208 lowered=6489 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30715904
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=43 tightened=32 removed_cls=2934 removed_lits=2885 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=258 pivot_exact_attempts=0 pivot_general_attempts=258 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=258 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32337920
c 00h00m00s | stage:lowered-shape int_vars=12775 bool_vars=20754 linear_atoms=9352 table_atoms=9222 table_tuples=51218 table_scope=26186 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=50595
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 92240 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
