c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r05-1_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2691072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5795 lowered=404 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=310321152
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=390 rounds=0 tightened=0 removed_cls=47340 removed_lits=34540 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=220 loop_ms=143 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=357330944
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=700812 linear_atoms=712421 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1365108
c 00h00m06s | stage:root-lp:start backend=native-simplex
c 00h00m13s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 2077650 exceed native-simplex limit 500000 ms=7073
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=507625472
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=1803 int_vars=35037
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=698363904
c 00h00m15s | memory:guard limit_bytes=68719476736 rss_bytes=698363904 reserve_bytes=10737418240 available_bytes=57283694592 fallback=extprop
c 00h00m15s | memory:rss checkpoint=before_encode bytes=698363904
c 00h00m15s | stage:encode(order-ge):start
