c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/city-position/city-position.mzn --data /bench/2017/city-position/city-7-04.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:14:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1685
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=799910848 changed_domains=802 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10534912 rss=10.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1685
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=169 total=1685 lowered=169 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=337 total=1685 lowered=337 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=506 total=1685 lowered=506 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=674 total=1685 lowered=674 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=843 total=1685 lowered=843 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=1011 total=1685 lowered=1011 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=1180 total=1685 lowered=1180 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=1348 total=1685 lowered=1348 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=1517 total=1685 lowered=1517 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=1685 total=1685 lowered=1685 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=25 lowered=1685 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10534912 rss=10.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=107 tightened=179 removed_cls=253 removed_lits=25 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=503 pivot_exact_attempts=22 pivot_general_attempts=503 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=442 pivot_general_tightened=61 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10534912 rss=10.05MiB
c 00h00m00s | stage:lowered-shape int_vars=1711 bool_vars=3232 linear_atoms=6554 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7917
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60058
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=472752128 rss=450.85MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=1711
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=472854528 rss=450.95MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=472854528 rss=450.95MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3911330 bytes=1065046016 rss=1015.71MiB progress_percent=10 processed=792 total=7918
c 00h01m01s | stage:encode(log-scop):progress percent=10 processed=792 total=7918 sat_clauses=3911330 ms=1867
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7775464 bytes=2088148992 rss=1.94GiB progress_percent=20 processed=1584 total=7918
c 00h01m03s | stage:encode(log-scop):progress percent=20 processed=1584 total=7918 sat_clauses=7775464 ms=3719
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11633341 bytes=2500964352 rss=2.33GiB progress_percent=30 processed=2376 total=7918
c 00h01m05s | stage:encode(log-scop):progress percent=30 processed=2376 total=7918 sat_clauses=11633341 ms=5225
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15497471 bytes=4129177600 rss=3.85GiB progress_percent=40 processed=3168 total=7918
c 00h01m07s | stage:encode(log-scop):progress percent=40 processed=3168 total=7918 sat_clauses=15497471 ms=7407
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19355129 bytes=4541837312 rss=4.23GiB progress_percent=50 processed=3959 total=7918
c 00h01m09s | stage:encode(log-scop):progress percent=50 processed=3959 total=7918 sat_clauses=19355129 ms=8936
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23219361 bytes=4954722304 rss=4.61GiB progress_percent=60 processed=4751 total=7918
c 00h01m10s | stage:encode(log-scop):progress percent=60 processed=4751 total=7918 sat_clauses=23219361 ms=10428
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26622398 bytes=5310795776 rss=4.95GiB progress_percent=70 processed=5543 total=7918
c 00h01m11s | stage:encode(log-scop):progress percent=70 processed=5543 total=7918 sat_clauses=26622398 ms=11733
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30019708 bytes=8105943040 rss=7.55GiB progress_percent=80 processed=6335 total=7918
c 00h01m14s | stage:encode(log-scop):progress percent=80 processed=6335 total=7918 sat_clauses=30019708 ms=14424
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33428042 bytes=8468987904 rss=7.89GiB progress_percent=90 processed=7127 total=7918
c 00h01m15s | stage:encode(log-scop):progress percent=90 processed=7127 total=7918 sat_clauses=33428042 ms=15736
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36869779 bytes=8833458176 rss=8.23GiB progress_percent=100 processed=7918 total=7918
c 00h01m17s | stage:encode(log-scop):progress percent=100 processed=7918 total=7918 sat_clauses=36869779 ms=17103
c 00h01m17s | stage:encode(log-scop):done ms=17112 sat_vars=20801932 sat_clauses=36869779 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7990 log_scop_pb_mixed=0 log_scop_pb_bdd2=7990 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7990 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m17s | stage:post-encode(log-scop):start sat_vars=20801932 sat_clauses=36869779 has_relaxations=false external_tables=0
c 00h01m17s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m17s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1711 ms=1
c 00h01m17s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=1
c 00h01m17s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h01m17s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=1
c 00h01m17s | stage:post-encode(log-scop):done sat_vars=20801932 sat_clauses=36869779 ms=1
c 00h01m17s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=20801932
c 00h01m17s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m17s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m17s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m17s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m17s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=20801932
c 00h01m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3916544 has_incumbent=false soft_active=true
c 00h01m17s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=20801932 base_clauses=36869779
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=20801932 clauses=36869779
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m16s | stage:sat:solve:done ms=58908 result=Sat assumptions=0 phase_lits=0
c 00h02m16s | stage:decode:start
c 00h02m16s | stage:decode:done int_assignments=1695
c 00h02m16s | result:Sat
c 00h02m16s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h02m16s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h02m16s | stage:objective-cut:incumbent-solution encoder=log-scop reason=surface threshold=1000000 surface=3916544 bound_mass=3916544 terms=1 action=emit-solution
c 00h02m16s | objective:incumbent kind=initial value=2328576 rounds=1 improvements=0
o 2328576
v <instantiation>
