c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Fortress1-03_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=681
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=628 changed_domains=628 entailed_tables=239
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=681
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=147 lowered=681 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3383 pivot_exact_attempts=3383 pivot_general_attempts=3383 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3383 pivot_general_tightened=0 setup_ms=33 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=1355 bool_vars=0 linear_atoms=3 table_atoms=437 table_tuples=1852 table_scope=2622 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=440
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-485 naive_bounds=[-676,3780000] lp_bounds=[-485,3780000] improved=1 rows=3 vars=1520 ms=109
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1355
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=958 sat_vars=936405 sat_clauses=2800233 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=936405 clauses=2800233
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1355
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=1355
c 00h00m01s | stage:decode:done round=1 int_assignments=1355
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=2389702 rounds=1 improvements=0
o 2389702
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=936405 clauses=2800233
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1377
c 00h00m01s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0 phase_lits=1377
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1355
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1637 circuit_clauses_added=0 cop_clauses_added=1637 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1637
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1377
c 00h00m01s | stage:sat:solve:done round=2 ms=103 result=Sat assumptions=0 phase_lits=1377
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1355
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1355
c 00h00m01s | stage:decode:done round=2 int_assignments=1355
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1637
