c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/KnightTour2-080_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=759 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=6400
c 00h00m00s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=9337 sat_vars=122261 sat_clauses=274618 ext_ge_specs=0 relaxed_circuits=1
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=122261 clauses=274618
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=6400
c 00h00m12s | stage:relaxation:done round=1 clauses_added=6242 circuit_clauses_added=6242 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=6242 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=6400
c 00h00m15s | stage:relaxation:done round=2 clauses_added=6018 circuit_clauses_added=6018 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=12260 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m15s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done round=3 ms=12036 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start round=3 requested_int_ids=6400
c 00h00m30s | stage:relaxation:done round=3 clauses_added=742 circuit_clauses_added=742 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=13002 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m30s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m38s | stage:sat:solve:done round=4 ms=7700 result=Sat assumptions=0 phase_lits=0
c 00h00m38s | stage:decode:start round=4 requested_int_ids=6400
c 00h00m41s | stage:relaxation:done round=4 clauses_added=742 circuit_clauses_added=742 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=13744 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m41s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done round=5 ms=7745 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start round=5 requested_int_ids=6400
c 00h00m52s | stage:relaxation:done round=5 clauses_added=692 circuit_clauses_added=692 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=14436 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m52s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m58s | stage:sat:solve:done round=6 ms=5859 result=Sat assumptions=0 phase_lits=0
c 00h00m58s | stage:decode:start round=6 requested_int_ids=6400
c 00h01m02s | stage:relaxation:done round=6 clauses_added=692 circuit_clauses_added=692 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=15128 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m02s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m07s | stage:sat:solve:done round=7 ms=5409 result=Sat assumptions=0 phase_lits=0
c 00h01m07s | stage:decode:start round=7 requested_int_ids=6400
c 00h01m10s | stage:relaxation:done round=7 clauses_added=750 circuit_clauses_added=750 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=15878 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m10s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m11s | stage:sat:solve:done round=8 ms=568 result=Sat assumptions=0 phase_lits=0
c 00h01m11s | stage:decode:start round=8 requested_int_ids=6400
c 00h01m14s | stage:relaxation:done round=8 clauses_added=416 circuit_clauses_added=416 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=16294 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m14s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m19s | stage:sat:solve:done round=9 ms=4475 result=Sat assumptions=0 phase_lits=0
c 00h01m19s | stage:decode:start round=9 requested_int_ids=6400
c 00h01m22s | stage:relaxation:done round=9 clauses_added=792 circuit_clauses_added=792 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=17086 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m22s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m27s | stage:sat:solve:done round=10 ms=4802 result=Sat assumptions=0 phase_lits=0
c 00h01m27s | stage:decode:start round=10 requested_int_ids=6400
c 00h01m30s | stage:relaxation:done round=10 clauses_added=674 circuit_clauses_added=674 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=17760 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m30s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m37s | stage:sat:solve:done round=11 ms=6298 result=Sat assumptions=0 phase_lits=0
c 00h01m37s | stage:decode:start round=11 requested_int_ids=6400
c 00h01m40s | stage:relaxation:done round=11 clauses_added=676 circuit_clauses_added=676 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=18436 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m40s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done round=12 ms=8449 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start round=12 requested_int_ids=6400
c 00h01m52s | stage:relaxation:done round=12 clauses_added=710 circuit_clauses_added=710 cop_clauses_added=0 circuit_cegar_failures=12 circuit_cegar_rounds=12 circuit_cegar_added_clauses=19146 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m52s | stage:sat:solve:start round=13 circuit_cegar_rounds=13 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m55s | stage:sat:solve:done round=13 ms=3258 result=Sat assumptions=0 phase_lits=0
c 00h01m55s | stage:decode:start round=13 requested_int_ids=6400
c 00h01m58s | stage:relaxation:done round=13 clauses_added=688 circuit_clauses_added=688 cop_clauses_added=0 circuit_cegar_failures=13 circuit_cegar_rounds=13 circuit_cegar_added_clauses=19834 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m58s | stage:sat:solve:start round=14 circuit_cegar_rounds=14 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m02s | stage:sat:solve:done round=14 ms=3671 result=Sat assumptions=0 phase_lits=0
c 00h02m02s | stage:decode:start round=14 requested_int_ids=6400
c 00h02m05s | stage:relaxation:done round=14 clauses_added=650 circuit_clauses_added=650 cop_clauses_added=0 circuit_cegar_failures=14 circuit_cegar_rounds=14 circuit_cegar_added_clauses=20484 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m05s | stage:sat:solve:start round=15 circuit_cegar_rounds=15 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m09s | stage:sat:solve:done round=15 ms=3963 result=Sat assumptions=0 phase_lits=0
c 00h02m09s | stage:decode:start round=15 requested_int_ids=6400
c 00h02m13s | stage:relaxation:done round=15 clauses_added=594 circuit_clauses_added=594 cop_clauses_added=0 circuit_cegar_failures=15 circuit_cegar_rounds=15 circuit_cegar_added_clauses=21078 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m13s | stage:sat:solve:start round=16 circuit_cegar_rounds=16 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m18s | stage:sat:solve:done round=16 ms=5291 result=Sat assumptions=0 phase_lits=0
