c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=710 pruned=420 changed_domains=21 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=212275200
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92421
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2035 lowered=92421 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=296529920
c 00h00m02s | stage:post_lower:start
c 00h01m01s | stage:post_lower:done ms=58374 rounds=26435 tightened=76599 removed_cls=372510 removed_lits=0 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711177 pivot_exact_attempts=1363428 pivot_general_attempts=1403413 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391235 pivot_general_tightened=12178 setup_ms=380 loop_ms=42762 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=85 sat_ms=0 precise_ms=15024
c 00h01m01s | memory:rss checkpoint=after_post_lower bytes=396939264
c 00h01m01s | stage:lowered-shape int_vars=369661 bool_vars=0 linear_atoms=739300 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=274390
c 00h01m01s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799685
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1738445
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 92421
d NORMALIZED_CONSTRAINTS 92421
d LOWERED_CONSTRAINTS 92421
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 396939264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 212275200
d MEMORY_RSS_AFTER_LOWER_BYTES 296529920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 396939264
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":184820,"max_domain_product_excluding_one_var":"806","p95_domain_product_excluding_one_var":"806"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":184800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":369640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"403","p95_domain_product_excluding_one_var":"403"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 369680
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 184820
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 403
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 420
d PROPAGATE_CHANGED_DOMAINS 21
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26435
d POST_LOWER_TIGHTENED_DOMAINS 76599
d POST_LOWER_REMOVED_CLAUSES 372510
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 396939264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 212275200
d MEMORY_RSS_AFTER_LOWER_BYTES 296529920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 396939264
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma,unknown,92421,92421,92421,0,,,1799681,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
