c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Accordion-12-03_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 19:59:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=464
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3167 changed_domains=71 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2396160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=464
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=464 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=93 total=464 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=464 lowered=140 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=186 total=464 lowered=186 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=232 total=464 lowered=232 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=279 total=464 lowered=279 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=325 total=464 lowered=325 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=372 total=464 lowered=372 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=418 total=464 lowered=418 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=464 total=464 lowered=464 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=464 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2936832
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=4 removed_cls=307 removed_lits=0 unsat=false precise_hits=176 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3207168
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3207168
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=287
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3477504
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3477504
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20456 bytes=4018176 progress_percent=10 processed=95 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=95 total=947 sat_clauses=20456 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39734 bytes=4558848 progress_percent=20 processed=190 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=190 total=947 sat_clauses=39734 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49310 bytes=4558848 progress_percent=30 processed=285 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=285 total=947 sat_clauses=49310 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54022 bytes=4558848 progress_percent=40 processed=379 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=379 total=947 sat_clauses=54022 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58797 bytes=6926336 progress_percent=50 processed=474 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=474 total=947 sat_clauses=58797 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63621 bytes=6926336 progress_percent=60 processed=569 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=569 total=947 sat_clauses=63621 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72689 bytes=15683584 progress_percent=70 processed=663 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=663 total=947 sat_clauses=72689 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75183 bytes=15683584 progress_percent=80 processed=758 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=758 total=947 sat_clauses=75183 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84620 bytes=15683584 progress_percent=90 processed=853 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=853 total=947 sat_clauses=84620 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92202 bytes=15683584 progress_percent=100 processed=947 total=947
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=947 total=947 sat_clauses=92202 ms=27
c 00h00m00s | stage:encode(order-ge):done ms=37 sat_vars=14484 sat_clauses=92202 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14484 clauses=92202
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=3411 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 464
d NORMALIZED_CONSTRAINTS 464
d LOWERED_CONSTRAINTS 464
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 37
d SAT_SOLVE_MS 3411
d TOTAL_MS 3459
d SAT_VARS 14484
d SAT_CLAUSES_BASE 92202
d SAT_CLAUSES_FINAL 92202
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 28436
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":825,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"},"3":{"count":44,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":264,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 3167
d PROPAGATE_CHANGED_DOMAINS 71
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 307
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 287
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 15683584
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2396160
d MEMORY_RSS_AFTER_LOWER_BYTES 2936832
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3207168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3207168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3477504
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3477504
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 92202
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15683584
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15683584
d CSV /bench/competition/2022-2025/CSP22to25/Accordion-12-03_c25.xml.lzma,unsat,464,464,464,0,14484,92202,3459,1,0,5,1,37,3411,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 19:59:23 +0900
