c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:51:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17252298752 rss=16.07GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=21
c 00h09m14s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=554262
c 00h09m55s | stage:lower:done ms=595284 lowered=7485 unsupported=0
c 00h09m55s | memory:rss checkpoint=after_lower bytes=23665221632 rss=22.04GiB
c 00h09m55s | stage:post_lower:start
c 00h11m19s | stage:post_lower:done ms=84083 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=45353 loop_ms=23529 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5762 sat_ms=0 precise_ms=0
c 00h11m19s | memory:rss checkpoint=after_post_lower bytes=29398913024 rss=27.38GiB
c 00h11m31s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m31s | stage:root-lp:skip reason=disabled ms=0
c 00h12m04s | memory:rss checkpoint=before_preencode bytes=36054855680 rss=33.58GiB
c 00h12m04s | stage:preencode(log-scop):start
c 00h12m15s | stage:preencode(log-scop):done ms=11103 int_vars=19822204
c 00h12m15s | memory:rss checkpoint=after_preencode bytes=37459320832 rss=34.89GiB
c 00h12m25s | memory:rss checkpoint=before_encode bytes=37459439616 rss=34.89GiB
c 00h12m25s | stage:encode(log-scop):start
c 00h13m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70488340 bytes=70085484544 rss=65.27GiB progress_percent=10 processed=7834163 total=78341621
c 00h13m54s | stage:encode(log-scop):progress percent=10 processed=7834163 total=78341621 sat_clauses=70488340 ms=89017
c 00h14m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140146706 bytes=76995854336 rss=71.71GiB progress_percent=20 processed=15668325 total=78341621
c 00h14m29s | stage:encode(log-scop):progress percent=20 processed=15668325 total=78341621 sat_clauses=140146706 ms=123395
c 00h15m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209589145 bytes=108679364608 rss=101.22GiB progress_percent=30 processed=23502487 total=78341621
c 00h15m30s | stage:encode(log-scop):progress percent=30 processed=23502487 total=78341621 sat_clauses=209589145 ms=184546
c 00h16m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279014468 bytes=115520516096 rss=107.59GiB progress_percent=40 processed=31336649 total=78341621
c 00h16m05s | stage:encode(log-scop):progress percent=40 processed=31336649 total=78341621 sat_clauses=279014468 ms=220038
c 00h16m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349296565 bytes=122483793920 rss=114.07GiB progress_percent=50 processed=39170811 total=78341621
c 00h16m44s | stage:encode(log-scop):progress percent=50 processed=39170811 total=78341621 sat_clauses=349296565 ms=258370
