c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cargo-16-10720f-4243_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:34:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=685
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10653193 changed_domains=260 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3194880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=685
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=685 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=685 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=206 total=685 lowered=206 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=274 total=685 lowered=274 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=343 total=685 lowered=343 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=411 total=685 lowered=411 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=480 total=685 lowered=480 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=548 total=685 lowered=548 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=617 total=685 lowered=617 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=685 total=685 lowered=685 unsupported=0 ms=260
c 00h00m00s | stage:lower:done ms=265 lowered=685 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18825216
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=210 tightened=399 removed_cls=18976 removed_lits=15425 unsat=false precise_hits=420 precise_rounds=2 pivot_recomputes=800 pivot_exact_attempts=140 pivot_general_attempts=660 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=611 pivot_general_tightened=49 setup_ms=5 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23629824
c 00h00m00s | stage:lowered-shape int_vars=680 bool_vars=23032 linear_atoms=32796 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34299
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23900160
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=69 int_vars=3956
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33632256
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33632256
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800086
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799722
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 685
d NORMALIZED_CONSTRAINTS 685
d LOWERED_CONSTRAINTS 685
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 12534341632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3194880
d MEMORY_RSS_AFTER_LOWER_BYTES 18825216
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23629824
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23900160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33632256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33632256
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 87
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 87000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12534341632
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12534341632
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":70,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":13772,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8840,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"20"},"3":{"count":9730,"max_domain_product_excluding_one_var":"1761","p95_domain_product_excluding_one_var":"1663"},"50":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"14":{"count":2,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"57":{"count":2,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"},"70":{"count":189,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 10653193
d PROPAGATE_CHANGED_DOMAINS 260
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 210
d POST_LOWER_TIGHTENED_DOMAINS 399
d POST_LOWER_REMOVED_CLAUSES 18976
d POST_LOWER_REMOVED_LITS 15425
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3956
d MEMORY_RSS_BYTES 12534341632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3194880
