c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RubiksCube-11-4-20-0_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=220 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=234 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=57 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=253 bool_vars=2064 linear_atoms=4897 table_atoms=1 table_tuples=21 table_scope=2 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5479
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,20] lp_bounds=[0,20] improved=0 rows=38 vars=2337 ms=65
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=253
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=117 sat_vars=131461 sat_clauses=275394 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14699 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=14699 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14699 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=131461 clauses=275394
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=5962 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=253
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=253
c 00h00m06s | stage:decode:done round=1 int_assignments=253
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=131461 clauses=275394
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=253
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1687 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1687
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=7605 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=253
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=253
c 00h00m13s | stage:decode:done round=2 int_assignments=253
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1687
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=19 rounds=2 improvements=1
o 19
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=131461 clauses=275394
