c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=4 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=38
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=67 sat_clauses=30 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=38
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=5374951 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5374951
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=456 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=38
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5374951
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=5374913 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=10749864
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=11100 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=38
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=10749864
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=35 rounds=3 improvements=2
o 35
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1
c 00h00m22s | stage:relaxation:done round=1 clauses_added=5374876 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=16124740
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=9324 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2
c 00h00m32s | stage:decode:done round=2 int_assignments=38
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=16124740
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=34 rounds=4 improvements=3
o 34
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=55 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1
c 00h00m35s | stage:relaxation:done round=1 clauses_added=5374840 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=21499580
c 00h00m36s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m49s | stage:sat:solve:done round=2 ms=13432 result=Sat assumptions=0
c 00h00m49s | stage:decode:start round=2
c 00h00m49s | stage:decode:done round=2 int_assignments=38
c 00h00m49s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=21499580
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=33 rounds=5 improvements=4
o 33
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m49s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m50s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0
c 00h00m50s | stage:decode:start round=1
c 00h00m52s | stage:relaxation:done round=1 clauses_added=5374805 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=26874385
c 00h00m53s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m58s | stage:sat:solve:done round=2 ms=4989 result=Sat assumptions=0
c 00h00m58s | stage:decode:start round=2
c 00h00m58s | stage:decode:done round=2 int_assignments=38
c 00h00m58s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=26874385
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=32 rounds=6 improvements=5
o 32
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m58s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m58s | stage:sat:solve:done round=1 ms=108 result=Sat assumptions=0
c 00h00m58s | stage:decode:start round=1
c 00h01m01s | stage:relaxation:done round=1 clauses_added=5374771 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=32249156
