c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-0047_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1741
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=1440 changed_domains=288 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1741
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=25 lowered=1741 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=335
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=239 sat_vars=276725 sat_clauses=593390 relaxed_circuits=0 log_scop_pb_constraints=19980 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=19980 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19980 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=276725 clauses=593390
c 00h00m00s | stage:sat:solve:start
c 00h00m00s | stage:sat:solve:done ms=688 result=Sat
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=335
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[29][5] x[30][0] x[30][1] x[30][2] x[30][3] x[30][4] x[30][5] x[31][0] x[31][1] x[31][2] x[31][3] x[31][4] x[31][5] x[32][0] x[32][1] x[32][2] x[32][3] x[32][4] x[32][5] x[33][0] x[33][1] x[33][2] x[33][3] x[33][4] x[33][5] x[34][0] x[34][1] x[34][2] x[34][3] x[34][4] x[34][5] x[35][0] x[35][1] x[35][2] x[35][3] x[35][4] x[35][5] x[36][0] x[36][1] x[36][2] x[36][3] x[36][4] x[36][5] x[37][0] x[37][1] x[37][2] x[37][3] x[37][4] x[37][5] x[38][0] x[38][1] x[38][2] x[38][3] x[38][4] x[38][5] x[39][0] x[39][1] x[39][2] x[39][3] x[39][4] x[39][5] x[40][0] x[40][1] x[40][2] x[40][3] x[40][4] x[40][5] x[41][0] x[41][1] x[41][2] x[41][3] x[41][4] x[41][5] x[42][0] x[42][1] x[42][2] x[42][3] x[42][4] x[42][5] x[43][0] x[43][1] x[43][2] x[43][3] x[43][4] x[43][5] x[44][0] x[44][1] x[44][2] x[44][3] x[44][4] x[44][5] x[45][0] x[45][1] x[45][2] x[45][3] x[45][4] x[45][5] x[46][0] x[46][1] x[46][2] x[46][3] x[46][4] x[46][5] draw[0] draw[1] draw[2] draw[3] draw[4] draw[5] tol[0] tol[1] tol[2] tol[3] tol[4] tol[5] tol[6] tol[7] tol[8] tol[9] tol[10] tol[11] tol[12] tol[13] tol[14] tol[15] tol[16] tol[17] tol[18] tol[19] tol[20] tol[21] tol[22] tol[23] tol[24] tol[25] tol[26] tol[27] tol[28] tol[29] tol[30] tol[31] tol[32] tol[33] tol[34] tol[35] tol[36] tol[37] tol[38] tol[39] tol[40] tol[41] tol[42] tol[43] tol[44] tol[45] tol[46] </list>
v   <values> 1 2 3 4 5 7 1 2 4 5 6 7 0 2 3 4 5 7 0 1 2 3 4 7 0 1 2 3 4 11 1 2 3 4 5 11 0 2 3 4 5 11 0 1 3 4 5 7 0 1 2 4 5 7 1 2 3 5 6 7 1 2 3 4 6 7 0 1 3 4 5 11 0 1 2 4 5 15 1 2 3 5 6 11 3 4 5 6 7 8 0 1 2 3 5 7 0 1 2 3 4 19 0 1 2 3 5 11 0 1 2 4 5 11 1 2 3 4 5 19 1 2 3 4 5 27 1 2 3 5 6 19 1 2 3 4 6 8 0 1 3 4 5 19 2 3 4 5 6 7 0 2 3 4 5 19 0 1 2 3 4 5 1 3 4 5 8 13 1 2 3 4 6 15 1 2 3 4 5 6 1 2 3 5 8 13 2 3 6 7 28 30 5 7 26 27 28 31 5 9 26 27 28 31 7 9 26 27 28 31 1 9 10 27 28 31 3 9 10 27 28 31 2 9 10 27 28 31 6 9 26 27 28 31 4 5 6 7 8 9 8 9 10 27 28 31 0 9 26 27 28 31 0 1 2 27 28 31 0 1 2 3 28 31 0 1 2 4 7 17 0 1 2 3 4 9 1 2 3 4 8 14 0 6 10 12 13 20 1 1 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 0 1 0 0 4 1 1 4 1 1 1 4 2 2 2 1 1 2 0 0 0 0 0 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1741
d NORMALIZED_CONSTRAINTS 1741
d LOWERED_CONSTRAINTS 1741
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 25
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 239
d SAT_SOLVE_MS 688
d TOTAL_MS 962
d SAT_VARS 276725
d SAT_CLAUSES_BASE 593390
d SAT_CLAUSES_FINAL 593390
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":282,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8178,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":240,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1440
d PROPAGATE_CHANGED_DOMAINS 288
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 335
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 19980
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 19980
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 19980
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 335
d CSV /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-0047_c25.xml.lzma,sat,1741,1741,1741,0,276725,593390,962,4,0,25,0,239,688,,
