c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2669
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=585071 changed_domains=199 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2669
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12979 lowered=2669 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1853 rounds=284 tightened=364 removed_cls=860347 removed_lits=464905 unsat=false precise_hits=6029 precise_rounds=2 pivot_recomputes=1142 pivot_exact_attempts=487 pivot_general_attempts=677 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=603 pivot_general_tightened=74 setup_ms=574 loop_ms=704 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=258 sat_ms=0 precise_ms=313
c 00h00m14s | stage:lowered-shape int_vars=3199 bool_vars=1968258 linear_atoms=1482889 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3282215
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=4313 int_vars=339990
c 00h00m19s | stage:encode(order-ge):start
c 00h00m29s | stage:encode(order-ge):done ms=9894 sat_vars=6260325 sat_clauses=23364885 ext_ge_specs=0 relaxed_circuits=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=6260325 clauses=23364885
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m10s | stage:sat:solve:done round=1 ms=39424 result=Sat assumptions=0 phase_lits=0
c 00h01m10s | stage:decode:start round=1 requested_int_ids=999
c 00h01m10s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=1 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h01m11s | stage:sat:solve:done round=2 ms=1356 result=Sat assumptions=0 phase_lits=0
c 00h01m11s | stage:decode:start round=2 requested_int_ids=999
c 00h01m11s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m11s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done round=3 ms=984 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start round=3 requested_int_ids=999
