c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/LitPuzzle-25_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=1871 changed_domains=625 entailed_tables=625
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4608000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=1250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4878336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3650 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5419008
c 00h00m00s | stage:lowered-shape int_vars=1250 bool_vars=0 linear_atoms=625 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=625
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m15s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=130.8289480398596 naive_bounds=[0,625] lp_bounds=[131,625] improved=1 rows=625 vars=1250 ms=15216
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=7692288
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=17 int_vars=3740
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=8519680
c 00h00m15s | memory:guard limit_bytes=68719476736 rss_bytes=8519680 reserve_bytes=10737418240 available_bytes=57973538816 fallback=extprop
c 00h00m15s | memory:rss checkpoint=before_encode bytes=8519680
c 00h00m15s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=21 sat_vars=13202 sat_clauses=48467 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=13202 clauses=48467
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800057
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1784588
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1250
d NORMALIZED_CONSTRAINTS 1250
d LOWERED_CONSTRAINTS 1250
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 13202
d SAT_CLAUSES_BASE 48467
d SAT_CLAUSES_FINAL 48467
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 8519680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4608000
d MEMORY_RSS_AFTER_LOWER_BYTES 4878336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5419008
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7692288
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8519680
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8519680
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57973538816
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 625
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 21017291
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6410261
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 71486334
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3700736
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3260062
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3823116
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
