c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=395 lowered=3420 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=136 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=77 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=44
c 00h00m00s | stage:lowered-shape int_vars=3534 bool_vars=1767 linear_atoms=5088 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6416
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999993 naive_bounds=[0,1767] lp_bounds=[1,1767] improved=1 rows=6416 vars=5301 ms=1946
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=602 int_vars=9837
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 1435960 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
