c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=94680
c 00h00m01s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=1804 pruned=14345 changed_domains=75 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=94680
c 00h00m03s | stage:lower:start
c 00h00m06s | stage:lower:done ms=3252 lowered=94680 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=661 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=138 pivot_exact_attempts=138 pivot_general_attempts=138 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138 pivot_general_tightened=0 setup_ms=471 loop_ms=106 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=25
c 00h00m07s | stage:lowered-shape int_vars=98353 bool_vars=173880 linear_atoms=577083 table_atoms=5076 table_tuples=3159468 table_scope=20196 alldiff_atoms=70 circuit_atoms=0 product_atoms=0 logical_clauses=625058
c 00h00m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=1959 int_vars=141185
c 00h00m09s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=22299 sat_vars=3969556 sat_clauses=42141810 ext_ge_specs=0 relaxed_circuits=0
c 00h05m40s | stage:sat:init solver=CaDiCaL vars=3969556 clauses=42141810
c 00h05m40s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797820
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1458291
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 94680
d NORMALIZED_CONSTRAINTS 94680
d LOWERED_CONSTRAINTS 94680
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3969556
d SAT_CLAUSES_BASE 42141810
d SAT_CLAUSES_FINAL 42141810
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1519258
d EXTPROP_OBSERVED_LITS 1519258
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1519258
d EXTPROP_CALLBACK_CALLS 98534080
d EXTPROP_CALLBACK_NS 767826879358
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 351221
d EXTPROP_NOTIFY_ASSIGNMENT_NS 92900654647
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 250087979
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 45632323
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 12844599716
d EXTPROP_NOTIFY_BACKTRACK_CALLS 37191
d EXTPROP_NOTIFY_BACKTRACK_NS 42285849732
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6877745
d EXTPROP_CB_PROPAGATE_NS 612727581306
d EXTPROP_PROPAGATED_LITS 7478
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 7478
d EXTPROP_REASON_CLAUSE_LITS 1366406
d EXTPROP_REASON_CLAUSE_MAX_LEN 859
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 45635600
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 7068193957
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":267121,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":86940,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"},"70":{"count":1260,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":90721,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":131040,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"35","p95_domain_product_excluding_one_var":"35"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 14345
d PROPAGATE_CHANGED_DOMAINS 75
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 141185
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma,unknown,94680,94680,94680,0,3969556,42141810,1797819,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
