c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/RollerSplat-05a-30_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2031 changed_domains=57 entailed_tables=21
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=682 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=292 removed_lits=11 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=580 linear_atoms=3337 table_atoms=29 table_tuples=665 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5205
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=102
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=87 sat_vars=22236 sat_clauses=202311 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3710 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=3710 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22236 clauses=202311
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1420 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=102
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m01s | stage:decode:done round=1 int_assignments=102
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22236 clauses=202311
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=1 requested_int_ids=102
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=2 ms=90 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:done round=2 int_assignments=102
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=23 rounds=2 improvements=1
o 23
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22236 clauses=202311
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=1 requested_int_ids=102
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=16
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=2 ms=74 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:done round=2 int_assignments=102
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=16
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=22 rounds=3 improvements=2
o 22
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22236 clauses=202311
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=1 requested_int_ids=102
c 00h00m01s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=23
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:done round=2 int_assignments=102
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=23
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=21 rounds=4 improvements=3
o 21
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22236 clauses=202311
