c cmd: /host-parser-bin/kat_xcsp_bba76233_dirty_estcost_20260519 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-2-6-0_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=1169 changed_domains=277 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=94 lowered=597 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=1038 removed_lits=28 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=49 int_vars=960
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=150 sat_vars=138449 sat_clauses=337520 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=138449 clauses=337520
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800109
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799616
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 597
d NORMALIZED_CONSTRAINTS 597
d LOWERED_CONSTRAINTS 597
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 138449
d SAT_CLAUSES_BASE 337520
d SAT_CLAUSES_FINAL 337520
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 579
d PORTFOLIO_TABLE_ATOMS 473
d PORTFOLIO_ALLDIFF_ATOMS 106
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 48
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":23040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":23040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":376,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"48"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":442,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"48"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1169
d PROPAGATE_CHANGED_DOMAINS 277
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1038
d POST_LOWER_REMOVED_LITS 28
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 960
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-2-6-0_c24.xml.lzma,unknown,597,597,597,0,138449,337520,1800089,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
