c cmd: /host-parser-bin/kat_xcsp_0a36be0b_portfolio_v2_shortsum2m_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-16_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1898
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=19320 changed_domains=124 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1898
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2631 lowered=1898 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=13614 rounds=25237 tightened=158807 removed_cls=331304 removed_lits=9961 unsat=false precise_hits=987579 precise_rounds=3 pivot_recomputes=58769 pivot_exact_attempts=28593 pivot_general_attempts=33536 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33536 pivot_general_tightened=0 setup_ms=329 loop_ms=231 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=45 sat_ms=0 precise_ms=12880
c 00h00m16s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=142 int_vars=323992
c 00h00m16s | stage:encode(log-scop):start
c 00h03m44s | stage:encode(log-scop):done ms=207310 sat_vars=80487983 sat_clauses=607088182 relaxed_circuits=0 log_scop_pb_constraints=582837 log_scop_pb_mixed=0 log_scop_pb_bdd2=582837 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=582837 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=80487983 clauses=607088182
c 00h03m47s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 313366 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
