c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:31:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2510848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1784
c 00h00m18s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=18487
c 00h00m19s | stage:lower:done ms=19288 lowered=410 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=892096512
c 00h00m19s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=3179 rounds=47 tightened=95 removed_cls=721098 removed_lits=374650 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1649 loop_ms=905 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=231 sat_ms=0 precise_ms=0
c 00h00m22s | memory:rss checkpoint=after_post_lower bytes=1052975104
c 00h00m22s | stage:lowered-shape int_vars=686140 bool_vars=683030 linear_atoms=1969346 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2789885
c 00h00m22s | stage:root-lp:skip reason=disabled ms=0
c 00h00m23s | memory:rss checkpoint=before_preencode bytes=1091764224
c 00h00m23s | stage:preencode(log-scop):start
c 00h00m23s | stage:preencode(log-scop):done ms=418 int_vars=686140
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=1105092608
c 00h00m23s | memory:rss checkpoint=before_encode bytes=1150590976
c 00h00m23s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3087637 bytes=2054930432 progress_percent=10 processed=279003 total=2790024
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=279003 total=2790024 sat_clauses=3087637 ms=3415
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6465009 bytes=2356281344 progress_percent=20 processed=558005 total=2790024
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=558005 total=2790024 sat_clauses=6465009 ms=4928
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9449224 bytes=3548635136 progress_percent=30 processed=837008 total=2790024
c 00h00m30s | stage:encode(log-scop):progress percent=30 processed=837008 total=2790024 sat_clauses=9449224 ms=6985
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12720291 bytes=3892494336 progress_percent=40 processed=1116010 total=2790024
c 00h00m32s | stage:encode(log-scop):progress percent=40 processed=1116010 total=2790024 sat_clauses=12720291 ms=8600
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15841439 bytes=4208611328 progress_percent=50 processed=1395012 total=2790024
c 00h00m33s | stage:encode(log-scop):progress percent=50 processed=1395012 total=2790024 sat_clauses=15841439 ms=10017
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18918663 bytes=6320852992 progress_percent=60 processed=1674015 total=2790024
c 00h00m36s | stage:encode(log-scop):progress percent=60 processed=1674015 total=2790024 sat_clauses=18918663 ms=12641
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21974576 bytes=6628458496 progress_percent=70 processed=1953017 total=2790024
c 00h00m38s | stage:encode(log-scop):progress percent=70 processed=1953017 total=2790024 sat_clauses=21974576 ms=14162
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25184422 bytes=6961885184 progress_percent=80 processed=2232020 total=2790024
c 00h00m39s | stage:encode(log-scop):progress percent=80 processed=2232020 total=2790024 sat_clauses=25184422 ms=15664
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28198526 bytes=7266594816 progress_percent=90 processed=2511022 total=2790024
c 00h00m40s | stage:encode(log-scop):progress percent=90 processed=2511022 total=2790024 sat_clauses=28198526 ms=17048
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31229295 bytes=7570526208 progress_percent=100 processed=2790024 total=2790024
c 00h00m42s | stage:encode(log-scop):progress percent=100 processed=2790024 total=2790024 sat_clauses=31229295 ms=18497
c 00h00m42s | stage:encode(log-scop):done ms=18508 sat_vars=18167389 sat_clauses=31229295 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1381302 log_scop_pb_mixed=0 log_scop_pb_bdd2=1381302 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1381302 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m43s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=18167389 clauses=31229295
c 00h00m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done ms=7006 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=234
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=initial value=6442 rounds=1 improvements=0
o 6442
c 00h00m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3291
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=18169055 clauses=31232586
c 00h00m57s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m01s | stage:sat:solve:done ms=3638 result=Sat assumptions=0 phase_lits=1596
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=234
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=6425 rounds=2 improvements=1
o 6425
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3253
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=18170701 clauses=31235839
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m10s | stage:sat:solve:done ms=3037 result=Sat assumptions=0 phase_lits=1596
c 00h01m10s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=234
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=6297 rounds=3 improvements=2
o 6297
c 00h01m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3254
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=18172347 clauses=31239093
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m20s | stage:sat:solve:done ms=3596 result=Sat assumptions=0 phase_lits=1596
c 00h01m20s | stage:decode:start
c 00h01m21s | stage:decode:done int_assignments=234
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=improvement value=5785 rounds=4 improvements=3
o 5785
c 00h01m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3255
