c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Benzenoide-06_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2764
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1521 pruned=5 changed_domains=1 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=60272640 rss=57.48MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=2764
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=277 total=2764 lowered=277 unsupported=0 ms=127
c 00h00m01s | stage:lower:progress percent=20 processed=553 total=2764 lowered=553 unsupported=0 ms=366
c 00h00m02s | stage:lower:progress percent=30 processed=830 total=2764 lowered=830 unsupported=0 ms=607
c 00h00m02s | stage:lower:progress percent=40 processed=1106 total=2764 lowered=1106 unsupported=0 ms=846
c 00h00m02s | stage:lower:progress percent=50 processed=1382 total=2764 lowered=1382 unsupported=0 ms=1085
c 00h00m02s | stage:lower:progress percent=60 processed=1659 total=2764 lowered=1659 unsupported=0 ms=1325
c 00h00m03s | stage:lower:progress percent=70 processed=1935 total=2764 lowered=1935 unsupported=0 ms=1564
c 00h00m03s | stage:lower:progress percent=80 processed=2212 total=2764 lowered=2212 unsupported=0 ms=1805
c 00h00m03s | stage:lower:progress percent=90 processed=2488 total=2764 lowered=2488 unsupported=0 ms=2045
c 00h00m03s | stage:lower:progress percent=100 processed=2764 total=2764 lowered=2764 unsupported=0 ms=2285
c 00h00m03s | stage:lower:done ms=2286 lowered=2764 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=60276736 rss=57.48MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=6 rounds=5 tightened=5 removed_cls=5 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=60276736 rss=57.48MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=60276736 rss=57.48MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=702
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=60329984 rss=57.54MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=60329984 rss=57.54MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h01m17s | stage:encode(log-scop):done ms=73701 sat_vars=67376112 sat_clauses=131860311 relaxed_circuits=0 log_scop_pb_constraints=6119 log_scop_pb_mixed=0 log_scop_pb_bdd2=6119 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6119 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=67376112 clauses=131860311
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800021
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1718481
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2764
d NORMALIZED_CONSTRAINTS 2764
d LOWERED_CONSTRAINTS 2764
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 67376112
d SAT_CLAUSES_BASE 131860311
d SAT_CLAUSES_FINAL 131860311
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 35600777216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 60272640
d MEMORY_RSS_AFTER_LOWER_BYTES 60276736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 60276736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 60276736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 60329984
d MEMORY_RSS_BEFORE_ENCODE_BYTES 60329984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 131
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 131000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 35600777216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 35600777216
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 152
d PORTFOLIO_TABLE_ATOMS 152
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1237940039285380274899124224
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":556,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":455,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"91":{"count":1,"max_domain_product_excluding_one_var":"1237940039285380274899124224","p95_domain_product_excluding_one_var":"1237940039285380274899124224"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":546,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":775,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":781,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"90":{"count":2594,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"91":{"count":1,"max_domain_product_excluding_one_var":"1237940039285380274899124224","p95_domain_product_excluding_one_var":"1237940039285380274899124224"}}
d PROPAGATE_PRUNED_VALUES 5
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 5
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 702
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6119
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
