c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/SREFLP-Cl15_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:55:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=845 changed_domains=13 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5910528 rss=5.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=89
c 00h00m00s | stage:lower:done ms=90 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6176768 rss=5.89MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=290 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8069120 rss=7.70MiB
c 00h00m00s | stage:lowered-shape int_vars=212 bool_vars=0 linear_atoms=1044 table_atoms=15 table_tuples=225 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=20582
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8339456 rss=7.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=212
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8880128 rss=8.47MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8880128 rss=8.47MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=200359 bytes=55488512 rss=52.92MiB progress_percent=10 processed=2077 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2077 total=20764 sat_clauses=200359 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=264052 bytes=87732224 rss=83.67MiB progress_percent=20 processed=4153 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4153 total=20764 sat_clauses=264052 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327670 bytes=87732224 rss=83.67MiB progress_percent=30 processed=6230 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6230 total=20764 sat_clauses=327670 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391363 bytes=96514048 rss=92.04MiB progress_percent=40 processed=8306 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8306 total=20764 sat_clauses=391363 ms=178
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=454996 bytes=103272448 rss=98.49MiB progress_percent=50 processed=10382 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10382 total=20764 sat_clauses=454996 ms=205
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=518709 bytes=155668480 rss=148.46MiB progress_percent=60 processed=12459 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12459 total=20764 sat_clauses=518709 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=582285 bytes=162426880 rss=154.90MiB progress_percent=70 processed=14535 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14535 total=20764 sat_clauses=582285 ms=284
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646005 bytes=171409408 rss=163.47MiB progress_percent=80 processed=16612 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16612 total=20764 sat_clauses=646005 ms=310
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=709657 bytes=177897472 rss=169.66MiB progress_percent=90 processed=18688 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18688 total=20764 sat_clauses=709657 ms=337
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=767812 bytes=184385536 rss=175.84MiB progress_percent=100 processed=20764 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20764 total=20764 sat_clauses=767812 ms=364
c 00h00m00s | stage:encode(log-scop):done ms=375 sat_vars=529868 sat_clauses=767812 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=114933 log_scop_pb_mixed=0 log_scop_pb_bdd2=114933 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=114933 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=529868 sat_clauses=767812 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=212 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=1
