c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed11_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1802
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=91 pruned=103542 changed_domains=1802 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1802
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1485 lowered=1802 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=90 rounds=0 tightened=0 removed_cls=6000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=32 loop_ms=54 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=237 int_vars=1805
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=666 sat_vars=368683 sat_clauses=1508841 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=368683 clauses=1508841
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=175 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:decode:done round=1 int_assignments=1805
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=12965 rounds=1 improvements=0
o 12965
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=368683 clauses=1508841
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=107 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h01m58s | stage:relaxation:done round=1 clauses_added=762792896 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=762792896
c 00h07m39s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m16s | stage:sat:solve:done round=2 ms=96074 result=Sat assumptions=0
c 00h09m16s | stage:decode:start round=2
c 00h09m16s | stage:decode:done round=2 int_assignments=1805
c 00h09m16s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=762792896
c 00h09m16s | result:Sat
c 00h09m16s | objective:incumbent kind=improvement value=11075 rounds=2 improvements=1
o 11075
c 00h09m16s | stage:sat:init solver=CaDiCaL vars=368683 clauses=1508841
c 00h09m16s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m35s | stage:sat:solve:done round=1 ms=18051 result=Sat assumptions=0
c 00h09m35s | stage:decode:start round=1
c 00h12m00s | stage:relaxation:done round=1 clauses_added=740072261 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1502865157
bash: line 8: 1880429 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
