c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/SEDF-28-4-C14xC2-4-3-1_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=966 changed_domains=372 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=407 lowered=550 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=4 tightened=108 removed_cls=12820 removed_lits=2686 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=104 pivot_exact_attempts=104 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=52 setup_ms=14 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=126 int_vars=8112
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=144 sat_vars=78571 sat_clauses=287705 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78571 clauses=287705
c 00h00m00s | stage:sat:solve:start
c 00h03m10s | stage:sat:solve:done ms=189463 result=Unsat
c 00h03m10s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 550
d NORMALIZED_CONSTRAINTS 550
d LOWERED_CONSTRAINTS 550
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 407
d POST_LOWER_MS 29
d PREENCODE_MS 126
d ENCODE_MS 144
d SAT_SOLVE_MS 189463
d TOTAL_MS 190184
d SAT_VARS 78571
d SAT_CLAUSES_BASE 287705
d SAT_CLAUSES_FINAL 287705
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 325
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 67108864
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"27":{"count":112,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 966
d PROPAGATE_CHANGED_DOMAINS 372
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 108
d POST_LOWER_REMOVED_CLAUSES 12820
d POST_LOWER_REMOVED_LITS 2686
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8112
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-4-C14xC2-4-3-1_c25.xml.lzma,unsat,550,550,550,0,78571,287705,190184,10,0,407,126,144,189463,,
