c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Eternity-07-07_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:43:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=2020 changed_domains=161 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=51 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=51 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=16 total=51 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=21 total=51 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=26 total=51 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=31 total=51 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=36 total=51 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=41 total=51 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=46 total=51 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=51 total=51 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=51 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=161
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2953216
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2953216
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=30 sat_vars=10339 sat_clauses=50820 relaxed_circuits=0 log_scop_pb_constraints=600 log_scop_pb_mixed=0 log_scop_pb_bdd2=600 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=600 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10339 clauses=50820
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m21s | stage:sat:solve:done ms=681753 result=Sat assumptions=0 phase_lits=0
c 00h11m21s | stage:decode:start
c 00h11m21s | stage:decode:done int_assignments=161
c 00h11m21s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] t[0][0] t[0][1] t[0][2] t[0][3] t[0][4] t[0][5] t[0][6] t[1][0] t[1][1] t[1][2] t[1][3] t[1][4] t[1][5] t[1][6] t[2][0] t[2][1] t[2][2] t[2][3] t[2][4] t[2][5] t[2][6] t[3][0] t[3][1] t[3][2] t[3][3] t[3][4] t[3][5] t[3][6] t[4][0] t[4][1] t[4][2] t[4][3] t[4][4] t[4][5] t[4][6] t[5][0] t[5][1] t[5][2] t[5][3] t[5][4] t[5][5] t[5][6] t[6][0] t[6][1] t[6][2] t[6][3] t[6][4] t[6][5] t[6][6] t[7][0] t[7][1] t[7][2] t[7][3] t[7][4] t[7][5] t[7][6] l[0][0] l[0][1] l[0][2] l[0][3] l[0][4] l[0][5] l[0][6] l[0][7] l[1][0] l[1][1] l[1][2] l[1][3] l[1][4] l[1][5] l[1][6] l[1][7] l[2][0] l[2][1] l[2][2] l[2][3] l[2][4] l[2][5] l[2][6] l[2][7] l[3][0] l[3][1] l[3][2] l[3][3] l[3][4] l[3][5] l[3][6] l[3][7] l[4][0] l[4][1] l[4][2] l[4][3] l[4][4] l[4][5] l[4][6] l[4][7] l[5][0] l[5][1] l[5][2] l[5][3] l[5][4] l[5][5] l[5][6] l[5][7] l[6][0] l[6][1] l[6][2] l[6][3] l[6][4] l[6][5] l[6][6] l[6][7] </list>
v   <values> 0 19 9 15 7 4 2 16 43 47 42 29 28 13 18 25 40 46 41 38 8 14 35 39 24 30 32 17 23 34 27 36 37 31 21 6 45 26 33 48 44 22 3 12 10 11 20 5 1 0 0 0 0 0 0 0 2 5 8 9 7 5 2 3 7 6 6 6 5 2 2 4 7 8 6 7 1 3 6 5 4 6 8 3 1 8 7 8 9 9 3 3 7 4 5 6 6 3 0 0 0 0 0 0 0 0 1 3 1 2 1 1 0 0 9 9 9 5 4 8 0 0 4 5 7 8 5 8 0 0 8 9 5 4 7 4 0 0 9 4 5 9 4 6 0 0 6 7 4 9 7 8 0 0 2 2 2 3 1 1 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 51
d NORMALIZED_CONSTRAINTS 51
d LOWERED_CONSTRAINTS 51
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 30
d SAT_SOLVE_MS 681753
d TOTAL_MS 681794
d SAT_VARS 10339
d SAT_CLAUSES_BASE 50820
d SAT_CLAUSES_FINAL 50820
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1901991
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2020
d PROPAGATE_CHANGED_DOMAINS 161
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 161
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 600
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 600
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 600
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2953216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2412544
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2953216
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2953216
d DECODE_INT_ASSIGNMENTS 161
d CSV /bench/competition/2022-2025/CSP22to25/Eternity-07-07_c22.xml.lzma,sat,51,51,51,0,10339,50820,681794,9,0,0,0,30,681753,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 01:55:14 +0900
