c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fillomino-8-2_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:06:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4321
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3401 pruned=591 changed_domains=32 entailed_tables=11
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=596156416
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=4321
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=433 total=4321 lowered=433 unsupported=0 ms=765
c 00h00m04s | stage:lower:progress percent=20 processed=865 total=4321 lowered=865 unsupported=0 ms=767
c 00h00m04s | stage:lower:progress percent=30 processed=1297 total=4321 lowered=1297 unsupported=0 ms=769
c 00h00m04s | stage:lower:progress percent=40 processed=1729 total=4321 lowered=1729 unsupported=0 ms=771
c 00h00m04s | stage:lower:progress percent=50 processed=2161 total=4321 lowered=2161 unsupported=0 ms=773
c 00h00m04s | stage:lower:progress percent=60 processed=2593 total=4321 lowered=2593 unsupported=0 ms=775
c 00h00m04s | stage:lower:progress percent=70 processed=3025 total=4321 lowered=3025 unsupported=0 ms=778
c 00h00m04s | stage:lower:progress percent=80 processed=3457 total=4321 lowered=3457 unsupported=0 ms=780
c 00h00m04s | stage:lower:progress percent=90 processed=3889 total=4321 lowered=3889 unsupported=0 ms=782
c 00h00m04s | stage:lower:progress percent=100 processed=4321 total=4321 lowered=4321 unsupported=0 ms=783
c 00h00m04s | stage:lower:done ms=784 lowered=4321 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=610525184
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=538 removed_lits=748 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=610525184
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=610734080
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=336
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=610734080
c 00h00m04s | memory:rss checkpoint=before_encode bytes=610734080
c 00h00m04s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=640618496 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=792768512 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1104601088 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1338253312 interval_clauses=1000000
c 00h00m14s | stage:encode(log-scop):done ms=9911 sat_vars=933274 sat_clauses=4395757 relaxed_circuits=0 log_scop_pb_constraints=18634 log_scop_pb_mixed=0 log_scop_pb_bdd2=18634 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18634 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=933274 clauses=4395757
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799893
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1785690
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4321
d NORMALIZED_CONSTRAINTS 4321
d LOWERED_CONSTRAINTS 4321
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 933274
d SAT_CLAUSES_BASE 4395757
d SAT_CLAUSES_FINAL 4395757
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1338253312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 596156416
d MEMORY_RSS_AFTER_LOWER_BYTES 610525184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 610525184
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 610734080
d MEMORY_RSS_AFTER_PREENCODE_BYTES 610734080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 610734080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1338253312
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1338253312
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1476,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2016,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"65":{"count":36,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"}}
d PROPAGATE_PRUNED_VALUES 591
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 538
d POST_LOWER_REMOVED_LITS 748
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 336
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 18634
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 18634
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 18634
